"Exploration","RemovedDuplicatePath","CanonicalPath","SHA256","Bytes","OriginalSource","OriginalSourcePath"
"Exploration_1_Baseline_Audit_and_UNI2_Head","RESULTS\ARCHITECTURES\CNN\RESULTS\ORIGINAL\work\cnn_results\ce.jsonl","Exploration_1_Baseline_Audit_and_UNI2_Head\RESULTS\METRICS\CNN\ORIGINAL_RUNS\ce.jsonl","520F7750D4CA89A9937B1E44ADFE3F10F53A00A1C2F16367BF1BE4031748B36D","27148","Canonical Exploration 1 package","ARCHITECTURES\CNN\RESULTS\ORIGINAL\work\cnn_results\ce.jsonl"
"Exploration_1_Baseline_Audit_and_UNI2_Head","RESULTS\ARCHITECTURES\CNN\RESULTS\ORIGINAL\work\cnn_results\la_best.npz","Exploration_1_Baseline_Audit_and_UNI2_Head\RESULTS\PREDICTIONS\CNN\ORIGINAL_RUNS\la_best.npz","346C8A94937237DA5C83ADC83BC1B61619B570516A51BF23DBC33968518B45F9","159522","Canonical Exploration 1 package","ARCHITECTURES\CNN\RESULTS\ORIGINAL\work\cnn_results\la_best.npz"
"Exploration_1_Baseline_Audit_and_UNI2_Head","RESULTS\ARCHITECTURES\CNN\RESULTS\ORIGINAL\work\cnn_results\la.json","Exploration_1_Baseline_Audit_and_UNI2_Head\RESULTS\METRICS\CNN\ORIGINAL_RUNS\la.json","32451C46D1056A8D44C38E3ECCB5F35D34B449554F090FA1752794D6D6BC164A","71877","Canonical Exploration 1 package","ARCHITECTURES\CNN\RESULTS\ORIGINAL\work\cnn_results\la.json"
"Exploration_1_Baseline_Audit_and_UNI2_Head","RESULTS\ARCHITECTURES\CNN\RESULTS\ORIGINAL\work\cnn_results\la.jsonl","Exploration_1_Baseline_Audit_and_UNI2_Head\RESULTS\METRICS\CNN\ORIGINAL_RUNS\la.jsonl","EE0D2F4DFD08990BD2C771FB70918888EE23DF78E70EA77AAD7C2C9FE146BA91","31864","Canonical Exploration 1 package","ARCHITECTURES\CNN\RESULTS\ORIGINAL\work\cnn_results\la.jsonl"
"Exploration_1_Baseline_Audit_and_UNI2_Head","RESULTS\ARCHITECTURES\CNN\RESULTS\ORIGINAL\work\cnn_results\supports.json","Exploration_1_Baseline_Audit_and_UNI2_Head\RESULTS\METRICS\CNN\ORIGINAL_RUNS\supports.json","1752966FC058EEE6351BFDDF7F5055C2A987C7ED2CE4F3B0ACE0AB0E56137649","128","Canonical Exploration 1 package","ARCHITECTURES\CNN\RESULTS\ORIGINAL\work\cnn_results\supports.json"
"Exploration_1_Baseline_Audit_and_UNI2_Head","RESULTS\ARCHITECTURES\LORA_CORRECTED\ORIGINAL_PATH_MAP.csv","Exploration_1_Baseline_Audit_and_UNI2_Head\RESULTS\METRICS\LORA_CORRECTED\RESULT_INDEX.csv","A0A3A8740485E151818163391A3CF267A7721AF5619C2279E322E198D3B9D778","2426","Canonical Exploration 1 package","ARCHITECTURES\LORA_CORRECTED\ORIGINAL_PATH_MAP.csv"
"Exploration_1_Baseline_Audit_and_UNI2_Head","RESULTS\ARCHITECTURES\LORA_CORRECTED\PROVENANCE\parity_result.json","SHARED\RESULTS\METRICS\A0\parity_result.json","BF29E5291000FC17513C92DA53E740D3874429DD2E18366CB962EBF538A2335E","13937","Canonical Exploration 1 package","ARCHITECTURES\LORA_CORRECTED\PROVENANCE\parity_result.json"
"Exploration_1_Baseline_Audit_and_UNI2_Head","RESULTS\ARCHITECTURES\LORA_CORRECTED\PROVENANCE\prompt1_train_eval_before_local_imports.py.txt","SHARED\CODE\EVALUATION\A0\train_eval.py","74CEF7387F339D9122E86DAF9B05C733F22EF85E840AC933704FD1D7B3E8CE95","10506","Canonical Exploration 1 package","ARCHITECTURES\LORA_CORRECTED\PROVENANCE\prompt1_train_eval_before_local_imports.py.txt"
"Exploration_1_Baseline_Audit_and_UNI2_Head","RESULTS\ARCHITECTURES\LORA_CORRECTED\PROVENANCE\requirements_initial_draft.txt","SHARED\RESULTS\METRICS\A0\requirements_initial_draft.txt","4DD607DE2E9A1ECD6E9AED4B613050A65BA7FBE7E7F1555C4102F0B6D57D4D85","99","Canonical Exploration 1 package","ARCHITECTURES\LORA_CORRECTED\PROVENANCE\requirements_initial_draft.txt"
"Exploration_1_Baseline_Audit_and_UNI2_Head","RESULTS\ARCHITECTURES\LORA_CORRECTED\RESULTS\ORIGINAL_RUNS\frozen.partial.json","Exploration_1_Baseline_Audit_and_UNI2_Head\RESULTS\METRICS\LORA_CORRECTED\ORIGINAL_RUNS\frozen.json","6B3B5A7F8CFC7494EBE8C7434FB7E49DB79657D440C4BA2586079393D95DEFBD","28897","Canonical Exploration 1 package","ARCHITECTURES\LORA_CORRECTED\RESULTS\ORIGINAL_RUNS\frozen.partial.json"
"Exploration_1_Baseline_Audit_and_UNI2_Head","RESULTS\ARCHITECTURES\LORA_CORRECTED\RESULTS\ORIGINAL_RUNS\lora.partial.json","Exploration_1_Baseline_Audit_and_UNI2_Head\RESULTS\METRICS\LORA_CORRECTED\ORIGINAL_RUNS\lora.json","ABCF7791CC024B545A8E982DFA43FB43D5DABB8B784B354D78AB3E7F67B1C274","30320","Canonical Exploration 1 package","ARCHITECTURES\LORA_CORRECTED\RESULTS\ORIGINAL_RUNS\lora.partial.json"
"Exploration_1_Baseline_Audit_and_UNI2_Head","RESULTS\ARCHITECTURES\LORA_CORRECTED\RESULTS\ORIGINAL\work\lora_results_v2\frozen.json","Exploration_1_Baseline_Audit_and_UNI2_Head\RESULTS\METRICS\LORA_CORRECTED\ORIGINAL_RUNS\frozen.json","6B3B5A7F8CFC7494EBE8C7434FB7E49DB79657D440C4BA2586079393D95DEFBD","28897","Canonical Exploration 1 package","ARCHITECTURES\LORA_CORRECTED\RESULTS\ORIGINAL\work\lora_results_v2\frozen.json"
"Exploration_1_Baseline_Audit_and_UNI2_Head","RESULTS\ARCHITECTURES\LORA_CORRECTED\RESULTS\ORIGINAL\work\lora_results_v2\frozen.partial.json","Exploration_1_Baseline_Audit_and_UNI2_Head\RESULTS\METRICS\LORA_CORRECTED\ORIGINAL_RUNS\frozen.json","6B3B5A7F8CFC7494EBE8C7434FB7E49DB79657D440C4BA2586079393D95DEFBD","28897","Canonical Exploration 1 package","ARCHITECTURES\LORA_CORRECTED\RESULTS\ORIGINAL\work\lora_results_v2\frozen.partial.json"
"Exploration_1_Baseline_Audit_and_UNI2_Head","RESULTS\ARCHITECTURES\LORA_CORRECTED\RESULTS\ORIGINAL\work\lora_results_v2\lora.json","Exploration_1_Baseline_Audit_and_UNI2_Head\RESULTS\METRICS\LORA_CORRECTED\ORIGINAL_RUNS\lora.json","ABCF7791CC024B545A8E982DFA43FB43D5DABB8B784B354D78AB3E7F67B1C274","30320","Canonical Exploration 1 package","ARCHITECTURES\LORA_CORRECTED\RESULTS\ORIGINAL\work\lora_results_v2\lora.json"
"Exploration_1_Baseline_Audit_and_UNI2_Head","RESULTS\ARCHITECTURES\LORA_CORRECTED\RESULTS\ORIGINAL\work\lora_results_v2\lora.partial.json","Exploration_1_Baseline_Audit_and_UNI2_Head\RESULTS\METRICS\LORA_CORRECTED\ORIGINAL_RUNS\lora.json","ABCF7791CC024B545A8E982DFA43FB43D5DABB8B784B354D78AB3E7F67B1C274","30320","Canonical Exploration 1 package","ARCHITECTURES\LORA_CORRECTED\RESULTS\ORIGINAL\work\lora_results_v2\lora.partial.json"
"Exploration_1_Baseline_Audit_and_UNI2_Head","RESULTS\ARCHITECTURES\LORA_CORRECTED\RESULTS\ORIGINAL\work\lora_results_v2\sample.json","Exploration_1_Baseline_Audit_and_UNI2_Head\RESULTS\METRICS\LORA_CORRECTED\ORIGINAL_RUNS\sample.json","0F458DAAA926BBB3AFACD8F1A4423578F83C6CBC1BB66232EC698B41EF7B902D","20841","Canonical Exploration 1 package","ARCHITECTURES\LORA_CORRECTED\RESULTS\ORIGINAL\work\lora_results_v2\sample.json"
"Exploration_1_Baseline_Audit_and_UNI2_Head","RESULTS\ARCHITECTURES\LORA_EXCLUDED\ORIGINAL_PATH_MAP.csv","Exploration_1_Baseline_Audit_and_UNI2_Head\RESULTS\METRICS\LORA_EXCLUDED\RESULT_INDEX.csv","AAB7461B5E92D2E5C70EBE1FCE264CBDB170DD7EA80F3F78193A2B223F3182E7","1701","Canonical Exploration 1 package","ARCHITECTURES\LORA_EXCLUDED\ORIGINAL_PATH_MAP.csv"
"Exploration_1_Baseline_Audit_and_UNI2_Head","RESULTS\ARCHITECTURES\LORA_EXCLUDED\RESULTS\ORIGINAL\work\lora_results\frozen.partial.json","Exploration_1_Baseline_Audit_and_UNI2_Head\RESULTS\METRICS\LORA_EXCLUDED\lora_results\frozen.json","8D8259C73DEBE285CEAE3423EA2AC5D745C410BFD0B2D596EF0F9588D55DC658","29034","Canonical Exploration 1 package","ARCHITECTURES\LORA_EXCLUDED\RESULTS\ORIGINAL\work\lora_results\frozen.partial.json"
"Exploration_1_Baseline_Audit_and_UNI2_Head","RESULTS\ARCHITECTURES\LORA_EXCLUDED\RESULTS\ORIGINAL\work\lora_results\sample.json","Exploration_1_Baseline_Audit_and_UNI2_Head\RESULTS\METRICS\LORA_CORRECTED\ORIGINAL_RUNS\sample.json","0F458DAAA926BBB3AFACD8F1A4423578F83C6CBC1BB66232EC698B41EF7B902D","20841","Canonical Exploration 1 package","ARCHITECTURES\LORA_EXCLUDED\RESULTS\ORIGINAL\work\lora_results\sample.json"
"Exploration_1_Baseline_Audit_and_UNI2_Head","RESULTS\ARCHITECTURES\UNI2_PROBE\ORIGINAL_PATH_MAP.csv","Exploration_1_Baseline_Audit_and_UNI2_Head\RESULTS\METRICS\UNI2_PROBE\RESULT_INDEX.csv","9868FA4B0FB7ADF799D0DF0CCD39987B70B9B86149C7CB61D64F3B918DAEA42D","9366","Canonical Exploration 1 package","ARCHITECTURES\UNI2_PROBE\ORIGINAL_PATH_MAP.csv"
"Exploration_1_Baseline_Audit_and_UNI2_Head","RESULTS\ARCHITECTURES\UNI2_PROBE\PROVENANCE\parity_result.json","SHARED\RESULTS\METRICS\A0\parity_result.json","BF29E5291000FC17513C92DA53E740D3874429DD2E18366CB962EBF538A2335E","13937","Canonical Exploration 1 package","ARCHITECTURES\UNI2_PROBE\PROVENANCE\parity_result.json"
"Exploration_1_Baseline_Audit_and_UNI2_Head","RESULTS\ARCHITECTURES\UNI2_PROBE\PROVENANCE\prompt1_train_eval_before_local_imports.py.txt","SHARED\CODE\EVALUATION\A0\train_eval.py","74CEF7387F339D9122E86DAF9B05C733F22EF85E840AC933704FD1D7B3E8CE95","10506","Canonical Exploration 1 package","ARCHITECTURES\UNI2_PROBE\PROVENANCE\prompt1_train_eval_before_local_imports.py.txt"
"Exploration_1_Baseline_Audit_and_UNI2_Head","RESULTS\ARCHITECTURES\UNI2_PROBE\PROVENANCE\requirements_initial_draft.txt","SHARED\RESULTS\METRICS\A0\requirements_initial_draft.txt","4DD607DE2E9A1ECD6E9AED4B613050A65BA7FBE7E7F1555C4102F0B6D57D4D85","99","Canonical Exploration 1 package","ARCHITECTURES\UNI2_PROBE\PROVENANCE\requirements_initial_draft.txt"
"Exploration_1_Baseline_Audit_and_UNI2_Head","RESULTS\ARCHITECTURES\UNI2_PROBE\RESULTS\ORIGINAL\work\uni2_results\balanced_ce_best.npz","Exploration_1_Baseline_Audit_and_UNI2_Head\RESULTS\PREDICTIONS\UNI2_PROBE\ORIGINAL_RUNS\balanced_ce_best.npz","E695A6CE3CF7606619B13C4774D03FFA888A8633E5D1232DB3F0C7C475B28111","5010","Canonical Exploration 1 package","ARCHITECTURES\UNI2_PROBE\RESULTS\ORIGINAL\work\uni2_results\balanced_ce_best.npz"
"Exploration_1_Baseline_Audit_and_UNI2_Head","RESULTS\ARCHITECTURES\UNI2_PROBE\RESULTS\ORIGINAL\work\uni2_results\balanced_ce_seed29_best.npz","Exploration_1_Baseline_Audit_and_UNI2_Head\RESULTS\PREDICTIONS\UNI2_PROBE\ORIGINAL_RUNS\balanced_ce_seed29_best.npz","8C840B2D7EA1BBA0657BA83CC26B59E31D74870F1AAC2863321C0B9EF4CB4857","5009","Canonical Exploration 1 package","ARCHITECTURES\UNI2_PROBE\RESULTS\ORIGINAL\work\uni2_results\balanced_ce_seed29_best.npz"
"Exploration_1_Baseline_Audit_and_UNI2_Head","RESULTS\ARCHITECTURES\UNI2_PROBE\RESULTS\ORIGINAL\work\uni2_results\balanced_ce_seed29.json","Exploration_1_Baseline_Audit_and_UNI2_Head\RESULTS\METRICS\UNI2_PROBE\ORIGINAL_RUNS\balanced_ce_seed29.json","49B88B7CD7A7FE67AD836CCB0DA0071303ADC1E0A92AF690AC8100B553D066F6","66517","Canonical Exploration 1 package","ARCHITECTURES\UNI2_PROBE\RESULTS\ORIGINAL\work\uni2_results\balanced_ce_seed29.json"
"Exploration_1_Baseline_Audit_and_UNI2_Head","RESULTS\ARCHITECTURES\UNI2_PROBE\RESULTS\ORIGINAL\work\uni2_results\balanced_ce_seed43_best.npz","Exploration_1_Baseline_Audit_and_UNI2_Head\RESULTS\PREDICTIONS\UNI2_PROBE\ORIGINAL_RUNS\balanced_ce_seed43_best.npz","ADA12591C8F48E17A873FC0D9DE4B21953F17AF5A595D8E2EFC7E668CDA72B6E","5013","Canonical Exploration 1 package","ARCHITECTURES\UNI2_PROBE\RESULTS\ORIGINAL\work\uni2_results\balanced_ce_seed43_best.npz"
"Exploration_1_Baseline_Audit_and_UNI2_Head","RESULTS\ARCHITECTURES\UNI2_PROBE\RESULTS\ORIGINAL\work\uni2_results\balanced_ce_seed43.json","Exploration_1_Baseline_Audit_and_UNI2_Head\RESULTS\METRICS\UNI2_PROBE\ORIGINAL_RUNS\balanced_ce_seed43.json","0AE2CF9CDB165091D365FEC84F7B8271FD40C75B51B327F7B0DE1F14339017B0","66304","Canonical Exploration 1 package","ARCHITECTURES\UNI2_PROBE\RESULTS\ORIGINAL\work\uni2_results\balanced_ce_seed43.json"
"Exploration_1_Baseline_Audit_and_UNI2_Head","RESULTS\ARCHITECTURES\UNI2_PROBE\RESULTS\ORIGINAL\work\uni2_results\balanced_ce.json","Exploration_1_Baseline_Audit_and_UNI2_Head\RESULTS\METRICS\UNI2_PROBE\ORIGINAL_RUNS\balanced_ce.json","AC1E3AD83D33DF8D83EBA497E75EFF4E79E0F4CC5F1700CFE632BAC372BA1642","66332","Canonical Exploration 1 package","ARCHITECTURES\UNI2_PROBE\RESULTS\ORIGINAL\work\uni2_results\balanced_ce.json"
"Exploration_1_Baseline_Audit_and_UNI2_Head","RESULTS\ARCHITECTURES\UNI2_PROBE\RESULTS\ORIGINAL\work\uni2_results\ce_best.npz","Exploration_1_Baseline_Audit_and_UNI2_Head\RESULTS\PREDICTIONS\UNI2_PROBE\ORIGINAL_RUNS\ce_best.npz","A08E9C70BAAF5DAF225BD12E746D9D797621E05CB56AA49601AF0A51A5CA042F","4995","Canonical Exploration 1 package","ARCHITECTURES\UNI2_PROBE\RESULTS\ORIGINAL\work\uni2_results\ce_best.npz"
"Exploration_1_Baseline_Audit_and_UNI2_Head","RESULTS\ARCHITECTURES\UNI2_PROBE\RESULTS\ORIGINAL\work\uni2_results\ce_seed29_best.npz","Exploration_1_Baseline_Audit_and_UNI2_Head\RESULTS\PREDICTIONS\UNI2_PROBE\ORIGINAL_RUNS\ce_seed29_best.npz","40BD029DCF8B4C893FC0E65ABE615857F614BF49CF6BCADCD473DBE5DAD33E1C","4989","Canonical Exploration 1 package","ARCHITECTURES\UNI2_PROBE\RESULTS\ORIGINAL\work\uni2_results\ce_seed29_best.npz"
"Exploration_1_Baseline_Audit_and_UNI2_Head","RESULTS\ARCHITECTURES\UNI2_PROBE\RESULTS\ORIGINAL\work\uni2_results\ce_seed29.json","Exploration_1_Baseline_Audit_and_UNI2_Head\RESULTS\METRICS\UNI2_PROBE\ORIGINAL_RUNS\ce_seed29.json","0D15279A6B68D6FC752F470F7666EA20C5E888A2A5B3D5D2B443D8FECACB2E9E","65402","Canonical Exploration 1 package","ARCHITECTURES\UNI2_PROBE\RESULTS\ORIGINAL\work\uni2_results\ce_seed29.json"
"Exploration_1_Baseline_Audit_and_UNI2_Head","RESULTS\ARCHITECTURES\UNI2_PROBE\RESULTS\ORIGINAL\work\uni2_results\ce_seed43_best.npz","Exploration_1_Baseline_Audit_and_UNI2_Head\RESULTS\PREDICTIONS\UNI2_PROBE\ORIGINAL_RUNS\ce_seed43_best.npz","A750D3C8CE8C3408E8E217455787E51EE62A0AF6114D9122ED20E1E836ECF387","4997","Canonical Exploration 1 package","ARCHITECTURES\UNI2_PROBE\RESULTS\ORIGINAL\work\uni2_results\ce_seed43_best.npz"
"Exploration_1_Baseline_Audit_and_UNI2_Head","RESULTS\ARCHITECTURES\UNI2_PROBE\RESULTS\ORIGINAL\work\uni2_results\ce_seed43.json","Exploration_1_Baseline_Audit_and_UNI2_Head\RESULTS\METRICS\UNI2_PROBE\ORIGINAL_RUNS\ce_seed43.json","FE806D2C77CA6A5B9810C7200FDC494A826921660AF92D4917D1524C25CF591B","65243","Canonical Exploration 1 package","ARCHITECTURES\UNI2_PROBE\RESULTS\ORIGINAL\work\uni2_results\ce_seed43.json"
"Exploration_1_Baseline_Audit_and_UNI2_Head","RESULTS\ARCHITECTURES\UNI2_PROBE\RESULTS\ORIGINAL\work\uni2_results\ce.json","Exploration_1_Baseline_Audit_and_UNI2_Head\RESULTS\METRICS\UNI2_PROBE\ORIGINAL_RUNS\ce.json","CC1A3A07C3B06BC02B2D03B59355441E9E9FC55D4303AEDD04C2D2D3F67E8822","65204","Canonical Exploration 1 package","ARCHITECTURES\UNI2_PROBE\RESULTS\ORIGINAL\work\uni2_results\ce.json"
"Exploration_1_Baseline_Audit_and_UNI2_Head","RESULTS\ARCHITECTURES\UNI2_PROBE\RESULTS\ORIGINAL\work\uni2_results\geometry.json","Exploration_1_Baseline_Audit_and_UNI2_Head\RESULTS\METRICS\UNI2_PROBE\ORIGINAL_RUNS\geometry.json","8CA5A4383748EC14AC75B544E106DCF8D04BD4712574E03F70028AEE09E8CF0F","3047","Canonical Exploration 1 package","ARCHITECTURES\UNI2_PROBE\RESULTS\ORIGINAL\work\uni2_results\geometry.json"
"Exploration_1_Baseline_Audit_and_UNI2_Head","RESULTS\ARCHITECTURES\UNI2_PROBE\RESULTS\ORIGINAL\work\uni2_results\la_best.npz","Exploration_1_Baseline_Audit_and_UNI2_Head\RESULTS\PREDICTIONS\UNI2_PROBE\ORIGINAL_RUNS\la_best.npz","EF1E62B0D6CEE99630393377CF87903C5E6B2A94E456DD7BAC36BB90B5E32431","4997","Canonical Exploration 1 package","ARCHITECTURES\UNI2_PROBE\RESULTS\ORIGINAL\work\uni2_results\la_best.npz"
"Exploration_1_Baseline_Audit_and_UNI2_Head","RESULTS\ARCHITECTURES\UNI2_PROBE\RESULTS\ORIGINAL\work\uni2_results\la_seed29_best.npz","Exploration_1_Baseline_Audit_and_UNI2_Head\RESULTS\PREDICTIONS\UNI2_PROBE\ORIGINAL_RUNS\la_seed29_best.npz","75DE91719BE436774296CB3C593AE7C767E3261555296AB41F07FB2907D73956","4996","Canonical Exploration 1 package","ARCHITECTURES\UNI2_PROBE\RESULTS\ORIGINAL\work\uni2_results\la_seed29_best.npz"
"Exploration_1_Baseline_Audit_and_UNI2_Head","RESULTS\ARCHITECTURES\UNI2_PROBE\RESULTS\ORIGINAL\work\uni2_results\la_seed29.json","Exploration_1_Baseline_Audit_and_UNI2_Head\RESULTS\METRICS\UNI2_PROBE\ORIGINAL_RUNS\la_seed29.json","7ADFF9FE550EBAFB01E7267FFA255C02E64B0F74B8AA0E4C931C69597387E073","66642","Canonical Exploration 1 package","ARCHITECTURES\UNI2_PROBE\RESULTS\ORIGINAL\work\uni2_results\la_seed29.json"
"Exploration_1_Baseline_Audit_and_UNI2_Head","RESULTS\ARCHITECTURES\UNI2_PROBE\RESULTS\ORIGINAL\work\uni2_results\la_seed43_best.npz","Exploration_1_Baseline_Audit_and_UNI2_Head\RESULTS\PREDICTIONS\UNI2_PROBE\ORIGINAL_RUNS\la_seed43_best.npz","5E122B469898B5C5468496C50FF16A276C09A74D68DC4A6BB9ADF4252B194C74","5002","Canonical Exploration 1 package","ARCHITECTURES\UNI2_PROBE\RESULTS\ORIGINAL\work\uni2_results\la_seed43_best.npz"
"Exploration_1_Baseline_Audit_and_UNI2_Head","RESULTS\ARCHITECTURES\UNI2_PROBE\RESULTS\ORIGINAL\work\uni2_results\la_seed43.json","Exploration_1_Baseline_Audit_and_UNI2_Head\RESULTS\METRICS\UNI2_PROBE\ORIGINAL_RUNS\la_seed43.json","6500973D20B25F1843C8BA69041F5E41E52724E3B1130112FF4BEE03949C836B","66398","Canonical Exploration 1 package","ARCHITECTURES\UNI2_PROBE\RESULTS\ORIGINAL\work\uni2_results\la_seed43.json"
"Exploration_1_Baseline_Audit_and_UNI2_Head","RESULTS\ARCHITECTURES\UNI2_PROBE\RESULTS\ORIGINAL\work\uni2_results\la.json","Exploration_1_Baseline_Audit_and_UNI2_Head\RESULTS\METRICS\UNI2_PROBE\ORIGINAL_RUNS\la.json","F100A2F9B2B8C96E9464F715E07B5F8A9258ED62B36C3310B4CBD5D8554ABD30","66574","Canonical Exploration 1 package","ARCHITECTURES\UNI2_PROBE\RESULTS\ORIGINAL\work\uni2_results\la.json"
"Exploration_1_Baseline_Audit_and_UNI2_Head","RESULTS\UNRESOLVED_HISTORICAL_ARTIFACTS\work\final_eval_unit\r2_nuclei.geojson","Exploration_1_Baseline_Audit_and_UNI2_Head\RESULTS\METRICS\final_eval_unit\r1_nuclei.geojson","23D1BCB69C32B3BF812653D71B2231FB3FD424331B3120A6144886D1501013C4","221","Canonical Exploration 1 package","UNRESOLVED_HISTORICAL_ARTIFACTS\work\final_eval_unit\r2_nuclei.geojson"
"Exploration_1_Baseline_Audit_and_UNI2_Head","RESULTS\UNRESOLVED_HISTORICAL_ARTIFACTS\work\ingestion\biology_report.txt","SHARED\RESULTS\METRICS\EXTERNAL_REPORT_TEXT\biology_report.txt","AC6DE92AC32223DD133307F630700D1F733BFCAAA7031E82D6F3FE40B4CFE671","28718","Canonical Exploration 1 package","UNRESOLVED_HISTORICAL_ARTIFACTS\work\ingestion\biology_report.txt"
"Exploration_1_Baseline_Audit_and_UNI2_Head","RESULTS\UNRESOLVED_HISTORICAL_ARTIFACTS\work\ingestion\drive_history.csv","SHARED\RESULTS\EPOCH_HISTORY\HISTORICAL_IMPORTED_UNRESOLVED\drive_history.csv","FB88F66618967335423B2400735F2384E422244F68BEAF23834B68BE420E9F26","144213","Canonical Exploration 1 package","UNRESOLVED_HISTORICAL_ARTIFACTS\work\ingestion\drive_history.csv"
"Exploration_1_Baseline_Audit_and_UNI2_Head","RESULTS\UNRESOLVED_HISTORICAL_ARTIFACTS\work\ingestion\history_compact.csv","SHARED\RESULTS\EPOCH_HISTORY\HISTORICAL_IMPORTED_UNRESOLVED\history_compact.csv","766026D0BC81C58E67AB748A5682B782300C2D454B1D2770624BA5E4FB00B8A5","2278","Canonical Exploration 1 package","UNRESOLVED_HISTORICAL_ARTIFACTS\work\ingestion\history_compact.csv"
"Exploration_1_Baseline_Audit_and_UNI2_Head","RESULTS\UNRESOLVED_HISTORICAL_ARTIFACTS\work\ingestion\PUMA_Stage2_Research_Report_Debate_Experiments_V17.txt","SHARED\RESULTS\METRICS\EXTERNAL_REPORT_TEXT\PUMA_Stage2_Research_Report_Debate_Experiments_V17.txt","DD8A4FCE184B31FCA5AE479D0C0656095CC809EA04B4C419AA550055DA399237","43872","Canonical Exploration 1 package","UNRESOLVED_HISTORICAL_ARTIFACTS\work\ingestion\PUMA_Stage2_Research_Report_Debate_Experiments_V17.txt"
"Exploration_1_Baseline_Audit_and_UNI2_Head","RESULTS\UNRESOLVED_HISTORICAL_ARTIFACTS\work\ingestion\PUMA_V17_Research_Debate_Experiment_Report.txt","SHARED\RESULTS\METRICS\EXTERNAL_REPORT_TEXT\PUMA_V17_Research_Debate_Experiment_Report.txt","35FA5F82C48A3B185D0A6D8860422424735C4DAAE0FE07E8B6F92491D6AFE4CB","23263","Canonical Exploration 1 package","UNRESOLVED_HISTORICAL_ARTIFACTS\work\ingestion\PUMA_V17_Research_Debate_Experiment_Report.txt"
"Exploration_1_Baseline_Audit_and_UNI2_Head","RESULTS\UNRESOLVED_HISTORICAL_ARTIFACTS\work\uni2_sample.json","Exploration_1_Baseline_Audit_and_UNI2_Head\RESULTS\METRICS\cnn_sample.json","43065198BF4DBA130C937DC87E4BA87034505491988E3459A4472CF10965C9DC","146","Canonical Exploration 1 package","UNRESOLVED_HISTORICAL_ARTIFACTS\work\uni2_sample.json"
