"Exploration","Source","RelativePath","Bytes"
"3","Canonical Exploration 3 package","ARCHITECTURES\B1\RESULTS\RUNS\p3_B1_real_s17_cv0\model.pt","64271"
"3","Canonical Exploration 3 package","ARCHITECTURES\B1\RESULTS\RUNS\p3_B1_real_s17_cv1\model.pt","64271"
"3","Canonical Exploration 3 package","ARCHITECTURES\B1\RESULTS\RUNS\p3_B1_real_s17_cv2\model.pt","64271"
"3","Canonical Exploration 3 package","ARCHITECTURES\B1\RESULTS\RUNS\p3_B1_real_s29_cv0\model.pt","64271"
"3","Canonical Exploration 3 package","ARCHITECTURES\B1\RESULTS\RUNS\p3_B1_real_s29_cv1\model.pt","64271"
"3","Canonical Exploration 3 package","ARCHITECTURES\B1\RESULTS\RUNS\p3_B1_real_s29_cv2\model.pt","64271"
"3","Canonical Exploration 3 package","ARCHITECTURES\B1\RESULTS\RUNS\p3_B1_real_s43_cv0\model.pt","64271"
"3","Canonical Exploration 3 package","ARCHITECTURES\B1\RESULTS\RUNS\p3_B1_real_s43_cv1\model.pt","64271"
"3","Canonical Exploration 3 package","ARCHITECTURES\B1\RESULTS\RUNS\p3_B1_real_s43_cv2\model.pt","64271"
"3","Canonical Exploration 3 package","ARCHITECTURES\B2\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B2_real_s17_cv0\model.pt","64207"
"3","Canonical Exploration 3 package","ARCHITECTURES\B2\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B2_real_s17_cv1\model.pt","64207"
"3","Canonical Exploration 3 package","ARCHITECTURES\B2\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B2_real_s17_cv2\model.pt","64207"
"3","Canonical Exploration 3 package","ARCHITECTURES\B2\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B2_real_s29_cv0\model.pt","64207"
"3","Canonical Exploration 3 package","ARCHITECTURES\B2\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B2_real_s29_cv1\model.pt","64207"
"3","Canonical Exploration 3 package","ARCHITECTURES\B2\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B2_real_s29_cv2\model.pt","64207"
"3","Canonical Exploration 3 package","ARCHITECTURES\B2\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B2_real_s43_cv0\model.pt","64207"
"3","Canonical Exploration 3 package","ARCHITECTURES\B2\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B2_real_s43_cv1\model.pt","64207"
"3","Canonical Exploration 3 package","ARCHITECTURES\B2\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B2_real_s43_cv2\model.pt","64207"
"3","Canonical Exploration 3 package","ARCHITECTURES\B2\RESULTS\RUNS\p3_B2_real_s17_cv0\model.pt","64207"
"3","Canonical Exploration 3 package","ARCHITECTURES\B2\RESULTS\RUNS\p3_B2_real_s17_cv1\model.pt","64207"
"3","Canonical Exploration 3 package","ARCHITECTURES\B2\RESULTS\RUNS\p3_B2_real_s17_cv2\model.pt","64207"
"3","Canonical Exploration 3 package","ARCHITECTURES\B2\RESULTS\RUNS\p3_B2_real_s29_cv0\model.pt","64207"
"3","Canonical Exploration 3 package","ARCHITECTURES\B2\RESULTS\RUNS\p3_B2_real_s29_cv1\model.pt","64207"
"3","Canonical Exploration 3 package","ARCHITECTURES\B2\RESULTS\RUNS\p3_B2_real_s29_cv2\model.pt","64207"
"3","Canonical Exploration 3 package","ARCHITECTURES\B2\RESULTS\RUNS\p3_B2_real_s43_cv0\model.pt","64207"
"3","Canonical Exploration 3 package","ARCHITECTURES\B2\RESULTS\RUNS\p3_B2_real_s43_cv1\model.pt","64207"
"3","Canonical Exploration 3 package","ARCHITECTURES\B2\RESULTS\RUNS\p3_B2_real_s43_cv2\model.pt","64207"
"3","Canonical Exploration 3 package","ARCHITECTURES\B3\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B3_placebo_s17_cv0\model.pt","65039"
"3","Canonical Exploration 3 package","ARCHITECTURES\B3\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B3_placebo_s17_cv1\model.pt","65039"
"3","Canonical Exploration 3 package","ARCHITECTURES\B3\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B3_placebo_s17_cv2\model.pt","65039"
"3","Canonical Exploration 3 package","ARCHITECTURES\B3\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B3_placebo_s29_cv0\model.pt","65039"
"3","Canonical Exploration 3 package","ARCHITECTURES\B3\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B3_placebo_s29_cv1\model.pt","65039"
"3","Canonical Exploration 3 package","ARCHITECTURES\B3\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B3_placebo_s29_cv2\model.pt","65039"
"3","Canonical Exploration 3 package","ARCHITECTURES\B3\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B3_placebo_s43_cv0\model.pt","65039"
"3","Canonical Exploration 3 package","ARCHITECTURES\B3\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B3_placebo_s43_cv1\model.pt","65039"
"3","Canonical Exploration 3 package","ARCHITECTURES\B3\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B3_placebo_s43_cv2\model.pt","65039"
"3","Canonical Exploration 3 package","ARCHITECTURES\B3\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B3_real_s17_cv0\model.pt","64975"
"3","Canonical Exploration 3 package","ARCHITECTURES\B3\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B3_real_s17_cv1\model.pt","64975"
"3","Canonical Exploration 3 package","ARCHITECTURES\B3\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B3_real_s17_cv2\model.pt","64975"
"3","Canonical Exploration 3 package","ARCHITECTURES\B3\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B3_real_s29_cv0\model.pt","64975"
"3","Canonical Exploration 3 package","ARCHITECTURES\B3\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B3_real_s29_cv1\model.pt","64975"
"3","Canonical Exploration 3 package","ARCHITECTURES\B3\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B3_real_s29_cv2\model.pt","64975"
"3","Canonical Exploration 3 package","ARCHITECTURES\B3\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B3_real_s43_cv0\model.pt","64975"
"3","Canonical Exploration 3 package","ARCHITECTURES\B3\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B3_real_s43_cv1\model.pt","64975"
"3","Canonical Exploration 3 package","ARCHITECTURES\B3\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B3_real_s43_cv2\model.pt","64975"
"3","Canonical Exploration 3 package","ARCHITECTURES\B3\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B3_shuffle_s17_cv0\model.pt","65039"
"3","Canonical Exploration 3 package","ARCHITECTURES\B3\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B3_shuffle_s17_cv1\model.pt","65039"
"3","Canonical Exploration 3 package","ARCHITECTURES\B3\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B3_shuffle_s17_cv2\model.pt","65039"
"3","Canonical Exploration 3 package","ARCHITECTURES\B3\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B3_shuffle_s29_cv0\model.pt","65039"
"3","Canonical Exploration 3 package","ARCHITECTURES\B3\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B3_shuffle_s29_cv1\model.pt","65039"
"3","Canonical Exploration 3 package","ARCHITECTURES\B3\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B3_shuffle_s29_cv2\model.pt","65039"
"3","Canonical Exploration 3 package","ARCHITECTURES\B3\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B3_shuffle_s43_cv0\model.pt","65039"
"3","Canonical Exploration 3 package","ARCHITECTURES\B3\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B3_shuffle_s43_cv1\model.pt","65039"
"3","Canonical Exploration 3 package","ARCHITECTURES\B3\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B3_shuffle_s43_cv2\model.pt","65039"
"3","Canonical Exploration 3 package","ARCHITECTURES\B3\RESULTS\RUNS\p3_B3_placebo_s17_cv0\model.pt","65039"
"3","Canonical Exploration 3 package","ARCHITECTURES\B3\RESULTS\RUNS\p3_B3_placebo_s17_cv1\model.pt","65039"
"3","Canonical Exploration 3 package","ARCHITECTURES\B3\RESULTS\RUNS\p3_B3_placebo_s17_cv2\model.pt","65039"
"3","Canonical Exploration 3 package","ARCHITECTURES\B3\RESULTS\RUNS\p3_B3_placebo_s29_cv0\model.pt","65039"
"3","Canonical Exploration 3 package","ARCHITECTURES\B3\RESULTS\RUNS\p3_B3_placebo_s29_cv1\model.pt","65039"
"3","Canonical Exploration 3 package","ARCHITECTURES\B3\RESULTS\RUNS\p3_B3_placebo_s29_cv2\model.pt","65039"
"3","Canonical Exploration 3 package","ARCHITECTURES\B3\RESULTS\RUNS\p3_B3_placebo_s43_cv0\model.pt","65039"
"3","Canonical Exploration 3 package","ARCHITECTURES\B3\RESULTS\RUNS\p3_B3_placebo_s43_cv1\model.pt","65039"
"3","Canonical Exploration 3 package","ARCHITECTURES\B3\RESULTS\RUNS\p3_B3_placebo_s43_cv2\model.pt","65039"
"3","Canonical Exploration 3 package","ARCHITECTURES\B3\RESULTS\RUNS\p3_B3_real_s17_cv0\model.pt","64975"
"3","Canonical Exploration 3 package","ARCHITECTURES\B3\RESULTS\RUNS\p3_B3_real_s17_cv1\model.pt","64975"
"3","Canonical Exploration 3 package","ARCHITECTURES\B3\RESULTS\RUNS\p3_B3_real_s17_cv2\model.pt","64975"
"3","Canonical Exploration 3 package","ARCHITECTURES\B3\RESULTS\RUNS\p3_B3_real_s29_cv0\model.pt","64975"
"3","Canonical Exploration 3 package","ARCHITECTURES\B3\RESULTS\RUNS\p3_B3_real_s29_cv1\model.pt","64975"
"3","Canonical Exploration 3 package","ARCHITECTURES\B3\RESULTS\RUNS\p3_B3_real_s29_cv2\model.pt","64975"
"3","Canonical Exploration 3 package","ARCHITECTURES\B3\RESULTS\RUNS\p3_B3_real_s43_cv0\model.pt","64975"
"3","Canonical Exploration 3 package","ARCHITECTURES\B3\RESULTS\RUNS\p3_B3_real_s43_cv1\model.pt","64975"
"3","Canonical Exploration 3 package","ARCHITECTURES\B3\RESULTS\RUNS\p3_B3_real_s43_cv2\model.pt","64975"
"3","Canonical Exploration 3 package","ARCHITECTURES\B3\RESULTS\RUNS\p3_B3_shuffle_s17_cv0\model.pt","65039"
"3","Canonical Exploration 3 package","ARCHITECTURES\B3\RESULTS\RUNS\p3_B3_shuffle_s17_cv1\model.pt","65039"
"3","Canonical Exploration 3 package","ARCHITECTURES\B3\RESULTS\RUNS\p3_B3_shuffle_s17_cv2\model.pt","65039"
"3","Canonical Exploration 3 package","ARCHITECTURES\B3\RESULTS\RUNS\p3_B3_shuffle_s29_cv0\model.pt","65039"
"3","Canonical Exploration 3 package","ARCHITECTURES\B3\RESULTS\RUNS\p3_B3_shuffle_s29_cv1\model.pt","65039"
"3","Canonical Exploration 3 package","ARCHITECTURES\B3\RESULTS\RUNS\p3_B3_shuffle_s29_cv2\model.pt","65039"
"3","Canonical Exploration 3 package","ARCHITECTURES\B3\RESULTS\RUNS\p3_B3_shuffle_s43_cv0\model.pt","65039"
"3","Canonical Exploration 3 package","ARCHITECTURES\B3\RESULTS\RUNS\p3_B3_shuffle_s43_cv1\model.pt","65039"
"3","Canonical Exploration 3 package","ARCHITECTURES\B3\RESULTS\RUNS\p3_B3_shuffle_s43_cv2\model.pt","65039"
"3","Canonical Exploration 3 package","ARCHITECTURES\B4\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B4_placebo_s17_cv0\model.pt","65935"
"3","Canonical Exploration 3 package","ARCHITECTURES\B4\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B4_placebo_s17_cv1\model.pt","65935"
"3","Canonical Exploration 3 package","ARCHITECTURES\B4\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B4_placebo_s17_cv2\model.pt","65935"
"3","Canonical Exploration 3 package","ARCHITECTURES\B4\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B4_placebo_s29_cv0\model.pt","65935"
"3","Canonical Exploration 3 package","ARCHITECTURES\B4\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B4_placebo_s29_cv1\model.pt","65935"
"3","Canonical Exploration 3 package","ARCHITECTURES\B4\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B4_placebo_s29_cv2\model.pt","65935"
"3","Canonical Exploration 3 package","ARCHITECTURES\B4\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B4_placebo_s43_cv0\model.pt","65935"
"3","Canonical Exploration 3 package","ARCHITECTURES\B4\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B4_placebo_s43_cv1\model.pt","65935"
"3","Canonical Exploration 3 package","ARCHITECTURES\B4\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B4_placebo_s43_cv2\model.pt","65935"
"3","Canonical Exploration 3 package","ARCHITECTURES\B4\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B4_real_s17_cv0\model.pt","65935"
"3","Canonical Exploration 3 package","ARCHITECTURES\B4\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B4_real_s17_cv1\model.pt","65935"
"3","Canonical Exploration 3 package","ARCHITECTURES\B4\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B4_real_s17_cv2\model.pt","65935"
"3","Canonical Exploration 3 package","ARCHITECTURES\B4\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B4_real_s29_cv0\model.pt","65935"
"3","Canonical Exploration 3 package","ARCHITECTURES\B4\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B4_real_s29_cv1\model.pt","65935"
"3","Canonical Exploration 3 package","ARCHITECTURES\B4\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B4_real_s29_cv2\model.pt","65935"
"3","Canonical Exploration 3 package","ARCHITECTURES\B4\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B4_real_s43_cv0\model.pt","65935"
"3","Canonical Exploration 3 package","ARCHITECTURES\B4\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B4_real_s43_cv1\model.pt","65935"
"3","Canonical Exploration 3 package","ARCHITECTURES\B4\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B4_real_s43_cv2\model.pt","65935"
"3","Canonical Exploration 3 package","ARCHITECTURES\B4\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B4_shuffle_s17_cv0\model.pt","65935"
"3","Canonical Exploration 3 package","ARCHITECTURES\B4\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B4_shuffle_s17_cv1\model.pt","65935"
"3","Canonical Exploration 3 package","ARCHITECTURES\B4\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B4_shuffle_s17_cv2\model.pt","65935"
"3","Canonical Exploration 3 package","ARCHITECTURES\B4\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B4_shuffle_s29_cv0\model.pt","65935"
"3","Canonical Exploration 3 package","ARCHITECTURES\B4\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B4_shuffle_s29_cv1\model.pt","65935"
"3","Canonical Exploration 3 package","ARCHITECTURES\B4\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B4_shuffle_s29_cv2\model.pt","65935"
"3","Canonical Exploration 3 package","ARCHITECTURES\B4\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B4_shuffle_s43_cv0\model.pt","65935"
"3","Canonical Exploration 3 package","ARCHITECTURES\B4\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B4_shuffle_s43_cv1\model.pt","65935"
"3","Canonical Exploration 3 package","ARCHITECTURES\B4\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B4_shuffle_s43_cv2\model.pt","65935"
"3","Canonical Exploration 3 package","ARCHITECTURES\B4\RESULTS\RUNS\p3_B4_placebo_s17_cv0\model.pt","65935"
"3","Canonical Exploration 3 package","ARCHITECTURES\B4\RESULTS\RUNS\p3_B4_placebo_s17_cv1\model.pt","65935"
"3","Canonical Exploration 3 package","ARCHITECTURES\B4\RESULTS\RUNS\p3_B4_placebo_s17_cv2\model.pt","65935"
"3","Canonical Exploration 3 package","ARCHITECTURES\B4\RESULTS\RUNS\p3_B4_placebo_s29_cv0\model.pt","65935"
"3","Canonical Exploration 3 package","ARCHITECTURES\B4\RESULTS\RUNS\p3_B4_placebo_s29_cv1\model.pt","65935"
"3","Canonical Exploration 3 package","ARCHITECTURES\B4\RESULTS\RUNS\p3_B4_placebo_s29_cv2\model.pt","65935"
"3","Canonical Exploration 3 package","ARCHITECTURES\B4\RESULTS\RUNS\p3_B4_placebo_s43_cv0\model.pt","65935"
"3","Canonical Exploration 3 package","ARCHITECTURES\B4\RESULTS\RUNS\p3_B4_placebo_s43_cv1\model.pt","65935"
"3","Canonical Exploration 3 package","ARCHITECTURES\B4\RESULTS\RUNS\p3_B4_placebo_s43_cv2\model.pt","65935"
"3","Canonical Exploration 3 package","ARCHITECTURES\B4\RESULTS\RUNS\p3_B4_real_s17_cv0\model.pt","65935"
"3","Canonical Exploration 3 package","ARCHITECTURES\B4\RESULTS\RUNS\p3_B4_real_s17_cv1\model.pt","65935"
"3","Canonical Exploration 3 package","ARCHITECTURES\B4\RESULTS\RUNS\p3_B4_real_s17_cv2\model.pt","65935"
"3","Canonical Exploration 3 package","ARCHITECTURES\B4\RESULTS\RUNS\p3_B4_real_s29_cv0\model.pt","65935"
"3","Canonical Exploration 3 package","ARCHITECTURES\B4\RESULTS\RUNS\p3_B4_real_s29_cv1\model.pt","65935"
"3","Canonical Exploration 3 package","ARCHITECTURES\B4\RESULTS\RUNS\p3_B4_real_s29_cv2\model.pt","65935"
"3","Canonical Exploration 3 package","ARCHITECTURES\B4\RESULTS\RUNS\p3_B4_real_s43_cv0\model.pt","65935"
"3","Canonical Exploration 3 package","ARCHITECTURES\B4\RESULTS\RUNS\p3_B4_real_s43_cv1\model.pt","65935"
"3","Canonical Exploration 3 package","ARCHITECTURES\B4\RESULTS\RUNS\p3_B4_real_s43_cv2\model.pt","65935"
"3","Canonical Exploration 3 package","ARCHITECTURES\B4\RESULTS\RUNS\p3_B4_shuffle_s17_cv0\model.pt","65935"
"3","Canonical Exploration 3 package","ARCHITECTURES\B4\RESULTS\RUNS\p3_B4_shuffle_s17_cv1\model.pt","65935"
"3","Canonical Exploration 3 package","ARCHITECTURES\B4\RESULTS\RUNS\p3_B4_shuffle_s17_cv2\model.pt","65935"
"3","Canonical Exploration 3 package","ARCHITECTURES\B4\RESULTS\RUNS\p3_B4_shuffle_s29_cv0\model.pt","65935"
"3","Canonical Exploration 3 package","ARCHITECTURES\B4\RESULTS\RUNS\p3_B4_shuffle_s29_cv1\model.pt","65935"
"3","Canonical Exploration 3 package","ARCHITECTURES\B4\RESULTS\RUNS\p3_B4_shuffle_s29_cv2\model.pt","65935"
"3","Canonical Exploration 3 package","ARCHITECTURES\B4\RESULTS\RUNS\p3_B4_shuffle_s43_cv0\model.pt","65935"
"3","Canonical Exploration 3 package","ARCHITECTURES\B4\RESULTS\RUNS\p3_B4_shuffle_s43_cv1\model.pt","65935"
"3","Canonical Exploration 3 package","ARCHITECTURES\B4\RESULTS\RUNS\p3_B4_shuffle_s43_cv2\model.pt","65935"
"3","Canonical Exploration 3 package","SHARED_INPUT_SNAPSHOTS\outputs\STAGE2_RESEARCH_20260907\02_cache\biology\tierB_schema.json","1262"
"3","Canonical Exploration 3 package","SHARED_INPUT_SNAPSHOTS\outputs\STAGE2_RESEARCH_20260907\02_cache\biology\tierB.npy","36128"
"3","Canonical Exploration 3 package","SHARED_INPUT_SNAPSHOTS\outputs\STAGE2_RESEARCH_20260907\02_cache\biomask\prompt3_gt_diagnostic\complete.json","256"
"3","Canonical Exploration 3 package","SHARED_INPUT_SNAPSHOTS\outputs\STAGE2_RESEARCH_20260907\02_cache\biomask\prompt3_gt_diagnostic\confidence.npy","3728"
"3","Canonical Exploration 3 package","SHARED_INPUT_SNAPSHOTS\outputs\STAGE2_RESEARCH_20260907\02_cache\biomask\prompt3_gt_diagnostic\contract.json","20045"
"3","Canonical Exploration 3 package","SHARED_INPUT_SNAPSHOTS\outputs\STAGE2_RESEARCH_20260907\02_cache\biomask\prompt3_gt_diagnostic\masks.npy","16588928"
"3","Canonical Exploration 3 package","SHARED_INPUT_SNAPSHOTS\outputs\STAGE2_RESEARCH_20260907\02_cache\biomask\prompt3_gt_diagnostic\tierB.npy","36128"
"3","Canonical Exploration 3 package","UNRESOLVED_HISTORICAL_ARTIFACTS\outputs\STAGE2_RESEARCH_20260907\00_reference\biomask_audit\checkpoints\fold0.pt","3460721"
"3","Canonical Exploration 3 package","UNRESOLVED_HISTORICAL_ARTIFACTS\outputs\STAGE2_RESEARCH_20260907\00_reference\biomask_audit\checkpoints\fold1.pt","3460721"
"3","Canonical Exploration 3 package","UNRESOLVED_HISTORICAL_ARTIFACTS\outputs\STAGE2_RESEARCH_20260907\00_reference\biomask_audit\checkpoints\fold2.pt","3460721"
"3","Canonical Exploration 3 package","UNRESOLVED_HISTORICAL_ARTIFACTS\outputs\STAGE2_RESEARCH_20260907\00_reference\biomask_audit\checkpoints\fold3.pt","3460721"
"3","Canonical Exploration 3 package","UNRESOLVED_HISTORICAL_ARTIFACTS\outputs\STAGE2_RESEARCH_20260907\00_reference\biomask_audit\checkpoints\fold4.pt","3460721"
"3","Canonical Exploration 3 package","UNRESOLVED_HISTORICAL_ARTIFACTS\work\prompt3\fold0.pt","3460721"
"3","Canonical Exploration 3 package","UNRESOLVED_HISTORICAL_ARTIFACTS\work\prompt3\fold1.pt","3460721"
"3","Canonical Exploration 3 package","UNRESOLVED_HISTORICAL_ARTIFACTS\work\prompt3\fold2.pt","3460721"
"3","Canonical Exploration 3 package","UNRESOLVED_HISTORICAL_ARTIFACTS\work\prompt3\fold3.pt","3460721"
"3","Canonical Exploration 3 package","UNRESOLVED_HISTORICAL_ARTIFACTS\work\prompt3\fold4.pt","3460721"
