prompt,run_id,seed,fold,config_path,config_sha256,resolved_config,history_path,history_sha256,epochs,status
3,p3_B3_real_s43_cv0,43,0,C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_3\ARCHITECTURES\B3\RESULTS\RUNS\p3_B3_real_s43_cv0\config.json,acee55a4b9799304f350abccdef9bd92479841601dd980b513247edb8a6e815b,"{""id"":""p3_B3_real_s43_cv0"",""architecture"":""B3"",""control"":""real"",""seed"":43,""fold"":0,""epochs"":10,""lr"":0.001,""weight_decay"":0.01,""sampler"":""balanced"",""tau"":0}",C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_3\ARCHITECTURES\B3\RESULTS\RUNS\p3_B3_real_s43_cv0\history.jsonl,c05239205bd9928815809eb42f4d83d6903f51a520e8bf0ca925b3032c307fad,10,RECOVERED_ORIGINAL_EPOCHS
3,p3_B3_real_s43_cv1,43,1,C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_3\ARCHITECTURES\B3\RESULTS\RUNS\p3_B3_real_s43_cv1\config.json,74399f2d1ac2d67e7c78e3adf83af711f78c26d39a3b7cc8215400ff317e6f8e,"{""id"":""p3_B3_real_s43_cv1"",""architecture"":""B3"",""control"":""real"",""seed"":43,""fold"":1,""epochs"":10,""lr"":0.001,""weight_decay"":0.01,""sampler"":""balanced"",""tau"":0}",C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_3\ARCHITECTURES\B3\RESULTS\RUNS\p3_B3_real_s43_cv1\history.jsonl,a0c0a9b1e3d68809e05d75a5198627ab0fa42ddb4af444597ffae660f67c3c81,10,RECOVERED_ORIGINAL_EPOCHS
3,p3_B3_real_s43_cv2,43,2,C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_3\ARCHITECTURES\B3\RESULTS\RUNS\p3_B3_real_s43_cv2\config.json,0a2e739888ac3e28045053798290a5485f108959af95a6fa14d9154ba3db376c,"{""id"":""p3_B3_real_s43_cv2"",""architecture"":""B3"",""control"":""real"",""seed"":43,""fold"":2,""epochs"":10,""lr"":0.001,""weight_decay"":0.01,""sampler"":""balanced"",""tau"":0}",C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_3\ARCHITECTURES\B3\RESULTS\RUNS\p3_B3_real_s43_cv2\history.jsonl,75701d1cad3bb72a18c6534c792b914efd5c442737b53458a5d72e4193c61478,10,RECOVERED_ORIGINAL_EPOCHS
3,p3_B3_shuffle_s17_cv0,17,0,C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_3\ARCHITECTURES\B3\RESULTS\RUNS\p3_B3_shuffle_s17_cv0\config.json,ebf2770ed0dce067cfcd7189d306f66c82f317331fc2cb609fd252aeb7feebe3,"{""id"":""p3_B3_shuffle_s17_cv0"",""architecture"":""B3"",""control"":""shuffle"",""seed"":17,""fold"":0,""epochs"":10,""lr"":0.001,""weight_decay"":0.01,""sampler"":""balanced"",""tau"":0}",C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_3\ARCHITECTURES\B3\RESULTS\RUNS\p3_B3_shuffle_s17_cv0\history.jsonl,f05fdb27b5b03397a4d46a57d4e240a0f432b6c9118c4a39effbb8402726af08,10,RECOVERED_ORIGINAL_EPOCHS
3,p3_B3_shuffle_s17_cv1,17,1,C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_3\ARCHITECTURES\B3\RESULTS\RUNS\p3_B3_shuffle_s17_cv1\config.json,e5b71d02121b2f4bce0762f57453742fdc4da06d9933334987277fb3f8f6a31d,"{""id"":""p3_B3_shuffle_s17_cv1"",""architecture"":""B3"",""control"":""shuffle"",""seed"":17,""fold"":1,""epochs"":10,""lr"":0.001,""weight_decay"":0.01,""sampler"":""balanced"",""tau"":0}",C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_3\ARCHITECTURES\B3\RESULTS\RUNS\p3_B3_shuffle_s17_cv1\history.jsonl,32cacf36c92a849e4de29bf1cdf31e32e1f652fa849702a27f6dfe507888b680,10,RECOVERED_ORIGINAL_EPOCHS
3,p3_B3_shuffle_s17_cv2,17,2,C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_3\ARCHITECTURES\B3\RESULTS\RUNS\p3_B3_shuffle_s17_cv2\config.json,a2711241bb0b5e88e498474fb90d8e9de7bd53fbe2e53bd2c94a8157dfc92b38,"{""id"":""p3_B3_shuffle_s17_cv2"",""architecture"":""B3"",""control"":""shuffle"",""seed"":17,""fold"":2,""epochs"":10,""lr"":0.001,""weight_decay"":0.01,""sampler"":""balanced"",""tau"":0}",C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_3\ARCHITECTURES\B3\RESULTS\RUNS\p3_B3_shuffle_s17_cv2\history.jsonl,5f87d5141d3b9b50579695a8beeadc35097bd6432c5061ec6c9fe53c0a884283,10,RECOVERED_ORIGINAL_EPOCHS
3,p3_B3_shuffle_s29_cv0,29,0,C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_3\ARCHITECTURES\B3\RESULTS\RUNS\p3_B3_shuffle_s29_cv0\config.json,e8e0c00142f9d9df0d14c89cdd1c3f97c9e00f7f714e0ef70cc4a4be232c1025,"{""id"":""p3_B3_shuffle_s29_cv0"",""architecture"":""B3"",""control"":""shuffle"",""seed"":29,""fold"":0,""epochs"":10,""lr"":0.001,""weight_decay"":0.01,""sampler"":""balanced"",""tau"":0}",C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_3\ARCHITECTURES\B3\RESULTS\RUNS\p3_B3_shuffle_s29_cv0\history.jsonl,83d2a7eeea16ba0c3e5b565d8466878464a7aa6efee146e6161a424eb21910e8,10,RECOVERED_ORIGINAL_EPOCHS
3,p3_B3_shuffle_s29_cv1,29,1,C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_3\ARCHITECTURES\B3\RESULTS\RUNS\p3_B3_shuffle_s29_cv1\config.json,8d4935cf444e5255352a683cde1b79ca5f6c2e7b9a45404305213c5194254799,"{""id"":""p3_B3_shuffle_s29_cv1"",""architecture"":""B3"",""control"":""shuffle"",""seed"":29,""fold"":1,""epochs"":10,""lr"":0.001,""weight_decay"":0.01,""sampler"":""balanced"",""tau"":0}",C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_3\ARCHITECTURES\B3\RESULTS\RUNS\p3_B3_shuffle_s29_cv1\history.jsonl,da9b8dda38af285f11e0642925de5c18a02b621151926e919b94fd9d9f8cceea,10,RECOVERED_ORIGINAL_EPOCHS
3,p3_B3_shuffle_s29_cv2,29,2,C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_3\ARCHITECTURES\B3\RESULTS\RUNS\p3_B3_shuffle_s29_cv2\config.json,e7cdd06a0f3c0fb106183da0cbff22a754d3c1c8baf1b25ed8b1b84aa16491c7,"{""id"":""p3_B3_shuffle_s29_cv2"",""architecture"":""B3"",""control"":""shuffle"",""seed"":29,""fold"":2,""epochs"":10,""lr"":0.001,""weight_decay"":0.01,""sampler"":""balanced"",""tau"":0}",C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_3\ARCHITECTURES\B3\RESULTS\RUNS\p3_B3_shuffle_s29_cv2\history.jsonl,18957ec4ecfa5e8b79cbce457cc8a02e68b686056f910290a452858135431d03,10,RECOVERED_ORIGINAL_EPOCHS
3,p3_B3_shuffle_s43_cv0,43,0,C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_3\ARCHITECTURES\B3\RESULTS\RUNS\p3_B3_shuffle_s43_cv0\config.json,ad4987bf3b19bd1edf555dfe318dc601840910511f334b3fb206886afab70b3b,"{""id"":""p3_B3_shuffle_s43_cv0"",""architecture"":""B3"",""control"":""shuffle"",""seed"":43,""fold"":0,""epochs"":10,""lr"":0.001,""weight_decay"":0.01,""sampler"":""balanced"",""tau"":0}",C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_3\ARCHITECTURES\B3\RESULTS\RUNS\p3_B3_shuffle_s43_cv0\history.jsonl,9df4a9e284ee53d1542a7a5e97478c632e635acea49f66e6a3cb16aee8cd8de6,10,RECOVERED_ORIGINAL_EPOCHS
3,p3_B3_shuffle_s43_cv1,43,1,C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_3\ARCHITECTURES\B3\RESULTS\RUNS\p3_B3_shuffle_s43_cv1\config.json,57b4d30fa67b10887a6c03bf4cec17a0b1a2ed83b9b522ff6cc8ea241ddda1a5,"{""id"":""p3_B3_shuffle_s43_cv1"",""architecture"":""B3"",""control"":""shuffle"",""seed"":43,""fold"":1,""epochs"":10,""lr"":0.001,""weight_decay"":0.01,""sampler"":""balanced"",""tau"":0}",C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_3\ARCHITECTURES\B3\RESULTS\RUNS\p3_B3_shuffle_s43_cv1\history.jsonl,c3e15cb126eae6aec1276c8eaf6c16bbc8195b851a78dc21f8ff09bc132f5eec,10,RECOVERED_ORIGINAL_EPOCHS
3,p3_B3_shuffle_s43_cv2,43,2,C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_3\ARCHITECTURES\B3\RESULTS\RUNS\p3_B3_shuffle_s43_cv2\config.json,9fad37a00bc7382a34e48dc1766875d256a1c7ffbb1a37539b778b56e098cc4f,"{""id"":""p3_B3_shuffle_s43_cv2"",""architecture"":""B3"",""control"":""shuffle"",""seed"":43,""fold"":2,""epochs"":10,""lr"":0.001,""weight_decay"":0.01,""sampler"":""balanced"",""tau"":0}",C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_3\ARCHITECTURES\B3\RESULTS\RUNS\p3_B3_shuffle_s43_cv2\history.jsonl,fbad5c3c9c35168fbd78fec38eb9581a21ba83631645b4a97b16a1582cd9f725,10,RECOVERED_ORIGINAL_EPOCHS
3,p3_B4_placebo_s17_cv0,17,0,C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_3\ARCHITECTURES\B4\RESULTS\RUNS\p3_B4_placebo_s17_cv0\config.json,f33da7f5bd7f5c07ee0fffa8330e74f71727c5c9676ae5152d3860aedde9f279,"{""id"":""p3_B4_placebo_s17_cv0"",""architecture"":""B4"",""control"":""placebo"",""seed"":17,""fold"":0,""epochs"":10,""lr"":0.001,""weight_decay"":0.01,""sampler"":""balanced"",""tau"":0}",C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_3\ARCHITECTURES\B4\RESULTS\RUNS\p3_B4_placebo_s17_cv0\history.jsonl,9dd519b1ba6d920678e11dff76c7ac947f40837d1e792b38ab92c60db59e6c47,10,RECOVERED_ORIGINAL_EPOCHS
3,p3_B4_placebo_s17_cv1,17,1,C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_3\ARCHITECTURES\B4\RESULTS\RUNS\p3_B4_placebo_s17_cv1\config.json,c6d8426d105965e7b9a993ddf85c9e5c51885ad972045f30d18ada6ca82cb997,"{""id"":""p3_B4_placebo_s17_cv1"",""architecture"":""B4"",""control"":""placebo"",""seed"":17,""fold"":1,""epochs"":10,""lr"":0.001,""weight_decay"":0.01,""sampler"":""balanced"",""tau"":0}",C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_3\ARCHITECTURES\B4\RESULTS\RUNS\p3_B4_placebo_s17_cv1\history.jsonl,36d8ec5ef3a1be80f6400c358b9b354dc3818367a3e8dda78beb1c47cddfcbc3,10,RECOVERED_ORIGINAL_EPOCHS
3,p3_B4_placebo_s17_cv2,17,2,C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_3\ARCHITECTURES\B4\RESULTS\RUNS\p3_B4_placebo_s17_cv2\config.json,3f102348906146e2337cd2d5e517066f36776af32690bf0607381d2c8da2ddb8,"{""id"":""p3_B4_placebo_s17_cv2"",""architecture"":""B4"",""control"":""placebo"",""seed"":17,""fold"":2,""epochs"":10,""lr"":0.001,""weight_decay"":0.01,""sampler"":""balanced"",""tau"":0}",C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_3\ARCHITECTURES\B4\RESULTS\RUNS\p3_B4_placebo_s17_cv2\history.jsonl,bb53208630398db75da2cfc12b90682eac85507b9cfe9b7ac9ccf16ef4e78b43,10,RECOVERED_ORIGINAL_EPOCHS
3,p3_B4_placebo_s29_cv0,29,0,C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_3\ARCHITECTURES\B4\RESULTS\RUNS\p3_B4_placebo_s29_cv0\config.json,dda78d2f5238a62f7791f36875ff339a10fb3c8de2196ad6278e2cd3f0f46985,"{""id"":""p3_B4_placebo_s29_cv0"",""architecture"":""B4"",""control"":""placebo"",""seed"":29,""fold"":0,""epochs"":10,""lr"":0.001,""weight_decay"":0.01,""sampler"":""balanced"",""tau"":0}",C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_3\ARCHITECTURES\B4\RESULTS\RUNS\p3_B4_placebo_s29_cv0\history.jsonl,08545e859b0834ccc15ce963a919554de6f6b6a0c07c496e3317e8f90c4534e2,10,RECOVERED_ORIGINAL_EPOCHS
3,p3_B4_placebo_s29_cv1,29,1,C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_3\ARCHITECTURES\B4\RESULTS\RUNS\p3_B4_placebo_s29_cv1\config.json,1a0b72cb74596a772562e2683202440762d65992330b099e7a0a862cb024c18f,"{""id"":""p3_B4_placebo_s29_cv1"",""architecture"":""B4"",""control"":""placebo"",""seed"":29,""fold"":1,""epochs"":10,""lr"":0.001,""weight_decay"":0.01,""sampler"":""balanced"",""tau"":0}",C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_3\ARCHITECTURES\B4\RESULTS\RUNS\p3_B4_placebo_s29_cv1\history.jsonl,e3caab7d140ee7493b8bd9835e637f3513e13e493b09f2a3361206dfc56b1ae3,10,RECOVERED_ORIGINAL_EPOCHS
3,p3_B4_placebo_s29_cv2,29,2,C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_3\ARCHITECTURES\B4\RESULTS\RUNS\p3_B4_placebo_s29_cv2\config.json,4addd0ad8774a9bc1c176756af0a2031a71716fccd49879067617c5d62f68d94,"{""id"":""p3_B4_placebo_s29_cv2"",""architecture"":""B4"",""control"":""placebo"",""seed"":29,""fold"":2,""epochs"":10,""lr"":0.001,""weight_decay"":0.01,""sampler"":""balanced"",""tau"":0}",C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_3\ARCHITECTURES\B4\RESULTS\RUNS\p3_B4_placebo_s29_cv2\history.jsonl,a6f7407402055e61a87ed19625a62b3e42c1fd04f1fd5cf6792661716a8f9a14,10,RECOVERED_ORIGINAL_EPOCHS
3,p3_B4_placebo_s43_cv0,43,0,C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_3\ARCHITECTURES\B4\RESULTS\RUNS\p3_B4_placebo_s43_cv0\config.json,888e144baa5e9f8498525c90de08886271314f31497e87260eb6024ba25f2e59,"{""id"":""p3_B4_placebo_s43_cv0"",""architecture"":""B4"",""control"":""placebo"",""seed"":43,""fold"":0,""epochs"":10,""lr"":0.001,""weight_decay"":0.01,""sampler"":""balanced"",""tau"":0}",C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_3\ARCHITECTURES\B4\RESULTS\RUNS\p3_B4_placebo_s43_cv0\history.jsonl,438126623ca123024b3c40eda4fc207993dc397bb9ea32f94ace955bbfe80096,10,RECOVERED_ORIGINAL_EPOCHS
3,p3_B4_placebo_s43_cv1,43,1,C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_3\ARCHITECTURES\B4\RESULTS\RUNS\p3_B4_placebo_s43_cv1\config.json,633f3dcb8833bd3825d4c90df584b17fe7fdbb397809c253dc82c4c0aa8b7c1f,"{""id"":""p3_B4_placebo_s43_cv1"",""architecture"":""B4"",""control"":""placebo"",""seed"":43,""fold"":1,""epochs"":10,""lr"":0.001,""weight_decay"":0.01,""sampler"":""balanced"",""tau"":0}",C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_3\ARCHITECTURES\B4\RESULTS\RUNS\p3_B4_placebo_s43_cv1\history.jsonl,7679d5a243a93f8eb7920a4559b5d4875e89a8b70bdfda470137542747530f32,10,RECOVERED_ORIGINAL_EPOCHS
3,p3_B4_placebo_s43_cv2,43,2,C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_3\ARCHITECTURES\B4\RESULTS\RUNS\p3_B4_placebo_s43_cv2\config.json,298193c075c650c5ca27f93f0061d5e6e1ad8678bb9226a579171b6a7ebf0d24,"{""id"":""p3_B4_placebo_s43_cv2"",""architecture"":""B4"",""control"":""placebo"",""seed"":43,""fold"":2,""epochs"":10,""lr"":0.001,""weight_decay"":0.01,""sampler"":""balanced"",""tau"":0}",C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_3\ARCHITECTURES\B4\RESULTS\RUNS\p3_B4_placebo_s43_cv2\history.jsonl,75a72237a6d54ef92d2cd862c90a3901997aa6dfe17da330f53c030dd4dadaad,10,RECOVERED_ORIGINAL_EPOCHS
3,p3_B4_real_s17_cv0,17,0,C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_3\ARCHITECTURES\B4\RESULTS\RUNS\p3_B4_real_s17_cv0\config.json,47c5a3e8fceee8f91c42caae58ce30160a0107a351d3e8965d8269e55860b5b9,"{""id"":""p3_B4_real_s17_cv0"",""architecture"":""B4"",""control"":""real"",""seed"":17,""fold"":0,""epochs"":10,""lr"":0.001,""weight_decay"":0.01,""sampler"":""balanced"",""tau"":0}",C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_3\ARCHITECTURES\B4\RESULTS\RUNS\p3_B4_real_s17_cv0\history.jsonl,0007f8cbee94f5b1b0d4bf33b419f9a6eeec2e2e65039abf4a995080ec4f38a5,10,RECOVERED_ORIGINAL_EPOCHS
3,p3_B4_real_s17_cv1,17,1,C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_3\ARCHITECTURES\B4\RESULTS\RUNS\p3_B4_real_s17_cv1\config.json,6636aff8986de43e60435795eb53519cf04752ccecae38940e709f0bfdbc9d05,"{""id"":""p3_B4_real_s17_cv1"",""architecture"":""B4"",""control"":""real"",""seed"":17,""fold"":1,""epochs"":10,""lr"":0.001,""weight_decay"":0.01,""sampler"":""balanced"",""tau"":0}",C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_3\ARCHITECTURES\B4\RESULTS\RUNS\p3_B4_real_s17_cv1\history.jsonl,58b5aa6a4b0c7e6e2b74a783b4f19588ce82a14b5f3baba2929ad41e1870e575,10,RECOVERED_ORIGINAL_EPOCHS
3,p3_B4_real_s17_cv2,17,2,C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_3\ARCHITECTURES\B4\RESULTS\RUNS\p3_B4_real_s17_cv2\config.json,15329da19d88be2689a0542601f82d46a22e01f2c495822bb377b8eef4cd49ef,"{""id"":""p3_B4_real_s17_cv2"",""architecture"":""B4"",""control"":""real"",""seed"":17,""fold"":2,""epochs"":10,""lr"":0.001,""weight_decay"":0.01,""sampler"":""balanced"",""tau"":0}",C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_3\ARCHITECTURES\B4\RESULTS\RUNS\p3_B4_real_s17_cv2\history.jsonl,b4bc54765043efc8d4d53aef5063cba640ea2e90f8052a890a34f361c7cf7636,10,RECOVERED_ORIGINAL_EPOCHS
3,p3_B4_real_s29_cv0,29,0,C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_3\ARCHITECTURES\B4\RESULTS\RUNS\p3_B4_real_s29_cv0\config.json,0a984b26af10fd246c996b00ba6458f03956992bb472b020cdfaac7575ef770b,"{""id"":""p3_B4_real_s29_cv0"",""architecture"":""B4"",""control"":""real"",""seed"":29,""fold"":0,""epochs"":10,""lr"":0.001,""weight_decay"":0.01,""sampler"":""balanced"",""tau"":0}",C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_3\ARCHITECTURES\B4\RESULTS\RUNS\p3_B4_real_s29_cv0\history.jsonl,25c5b8f4e8287e510df53a72d0b69ba0ae61e16a98957a28f3312df6cad07c7b,10,RECOVERED_ORIGINAL_EPOCHS
3,p3_B4_real_s29_cv1,29,1,C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_3\ARCHITECTURES\B4\RESULTS\RUNS\p3_B4_real_s29_cv1\config.json,5b74c730d9eede6e39f2b38ea1aba0d870aab3b950132636261420bd83b1859d,"{""id"":""p3_B4_real_s29_cv1"",""architecture"":""B4"",""control"":""real"",""seed"":29,""fold"":1,""epochs"":10,""lr"":0.001,""weight_decay"":0.01,""sampler"":""balanced"",""tau"":0}",C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_3\ARCHITECTURES\B4\RESULTS\RUNS\p3_B4_real_s29_cv1\history.jsonl,3da7d1dfc356edb3791f9168f331887c5a6d5c40452a587e62aca5d3ffe2f08b,10,RECOVERED_ORIGINAL_EPOCHS
3,p3_B4_real_s29_cv2,29,2,C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_3\ARCHITECTURES\B4\RESULTS\RUNS\p3_B4_real_s29_cv2\config.json,489169398eae475597b4816aa167cef1f15a54b55eb2e6dc55c54baf7a436cc3,"{""id"":""p3_B4_real_s29_cv2"",""architecture"":""B4"",""control"":""real"",""seed"":29,""fold"":2,""epochs"":10,""lr"":0.001,""weight_decay"":0.01,""sampler"":""balanced"",""tau"":0}",C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_3\ARCHITECTURES\B4\RESULTS\RUNS\p3_B4_real_s29_cv2\history.jsonl,ca642097b27c69b76c8d8fdb2fe665594c54c08d14fa4803f69d09d6a49ba183,10,RECOVERED_ORIGINAL_EPOCHS
3,p3_B4_real_s43_cv0,43,0,C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_3\ARCHITECTURES\B4\RESULTS\RUNS\p3_B4_real_s43_cv0\config.json,0af3e99954cf495bdee42d9346586daafe4efa7d7f99d24b83cc2e8f73a16fce,"{""id"":""p3_B4_real_s43_cv0"",""architecture"":""B4"",""control"":""real"",""seed"":43,""fold"":0,""epochs"":10,""lr"":0.001,""weight_decay"":0.01,""sampler"":""balanced"",""tau"":0}",C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_3\ARCHITECTURES\B4\RESULTS\RUNS\p3_B4_real_s43_cv0\history.jsonl,62baa569c49943f619a5e8cf46ee845f9dde3cd21ed4ead366295d498e6dffd5,10,RECOVERED_ORIGINAL_EPOCHS
3,p3_B4_real_s43_cv1,43,1,C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_3\ARCHITECTURES\B4\RESULTS\RUNS\p3_B4_real_s43_cv1\config.json,f520f7a08712c34c7bccae3001876f99c4375483ece05842af4ca285feb78a98,"{""id"":""p3_B4_real_s43_cv1"",""architecture"":""B4"",""control"":""real"",""seed"":43,""fold"":1,""epochs"":10,""lr"":0.001,""weight_decay"":0.01,""sampler"":""balanced"",""tau"":0}",C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_3\ARCHITECTURES\B4\RESULTS\RUNS\p3_B4_real_s43_cv1\history.jsonl,1dcb4f49485514e7dcd5e0f28755ba27d0d6d1d7b8e6ea203a042397d7456269,10,RECOVERED_ORIGINAL_EPOCHS
3,p3_B4_real_s43_cv2,43,2,C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_3\ARCHITECTURES\B4\RESULTS\RUNS\p3_B4_real_s43_cv2\config.json,7ec8d7e03a7c8d106fb324e0230085034fbbdf90d6f81c3d476cea261ffc716f,"{""id"":""p3_B4_real_s43_cv2"",""architecture"":""B4"",""control"":""real"",""seed"":43,""fold"":2,""epochs"":10,""lr"":0.001,""weight_decay"":0.01,""sampler"":""balanced"",""tau"":0}",C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_3\ARCHITECTURES\B4\RESULTS\RUNS\p3_B4_real_s43_cv2\history.jsonl,0e751a9727bc92bdf59a8fc16fc8a032f616a55f06dfe919feff4fc979baef31,10,RECOVERED_ORIGINAL_EPOCHS
