"Exploration","Source","RelativePath","Bytes"
"5","Exploration 5 research package",".deps\fontTools\ttLib\tables\otBase.py","54704"
"5","Exploration 5 research package",".deps\fontTools\ttLib\tables\otConverters.py","116125"
"5","Exploration 5 research package",".deps\fontTools\ttLib\tables\otData.py","209924"
"5","Exploration 5 research package",".deps\fontTools\ttLib\tables\otDataSchema.py","1704"
"5","Exploration 5 research package",".deps\fontTools\ttLib\tables\otTables.py","103244"
"5","Exploration 5 research package",".deps\fontTools\ttLib\tables\otTraverse.py","5679"
"5","Exploration 5 research package",".deps\fontTools\ttLib\tables\S__i_l_f.py","36011"
"5","Exploration 5 research package",".deps\fontTools\ttLib\tables\S__i_l_l.py","3310"
"5","Exploration 5 research package",".deps\fontTools\ttLib\tables\S_T_A_T_.py","513"
"5","Exploration 5 research package",".deps\fontTools\ttLib\tables\S_V_G_.py","8016"
"5","Exploration 5 research package",".deps\fontTools\ttLib\tables\sbixGlyph.py","5943"
"5","Exploration 5 research package",".deps\fontTools\ttLib\tables\sbixStrike.py","6828"
"5","Exploration 5 research package",".deps\fontTools\ttLib\tables\T_S_I__0.py","2575"
"5","Exploration 5 research package",".deps\fontTools\ttLib\tables\T_S_I__1.py","7133"
"5","Exploration 5 research package",".deps\fontTools\ttLib\tables\T_S_I__2.py","512"
"5","Exploration 5 research package",".deps\fontTools\ttLib\tables\T_S_I__3.py","564"
"5","Exploration 5 research package",".deps\fontTools\ttLib\tables\T_S_I__5.py","1965"
"5","Exploration 5 research package",".deps\fontTools\ttLib\tables\T_S_I_B_.py","353"
"5","Exploration 5 research package",".deps\fontTools\ttLib\tables\T_S_I_C_.py","394"
"5","Exploration 5 research package",".deps\fontTools\ttLib\tables\T_S_I_D_.py","353"
"5","Exploration 5 research package",".deps\fontTools\ttLib\tables\T_S_I_J_.py","353"
"5","Exploration 5 research package",".deps\fontTools\ttLib\tables\T_S_I_P_.py","353"
"5","Exploration 5 research package",".deps\fontTools\ttLib\tables\T_S_I_S_.py","353"
"5","Exploration 5 research package",".deps\fontTools\ttLib\tables\T_S_I_V_.py","880"
"5","Exploration 5 research package",".deps\fontTools\ttLib\tables\T_T_F_A_.py","406"
"5","Exploration 5 research package",".deps\fontTools\ttLib\tables\table_API_readme.txt","2839"
"5","Exploration 5 research package",".deps\fontTools\ttLib\tables\ttProgram.py","36604"
"5","Exploration 5 research package",".deps\fontTools\ttLib\tables\TupleVariation.py","33080"
"5","Exploration 5 research package",".deps\fontTools\ttLib\tables\V_A_R_C_.py","301"
"5","Exploration 5 research package",".deps\fontTools\ttLib\tables\V_D_M_X_.py","10686"
"5","Exploration 5 research package",".deps\fontTools\ttLib\tables\V_O_R_G_.py","6130"
"5","Exploration 5 research package",".deps\fontTools\ttLib\tables\V_V_A_R_.py","332"
"5","Exploration 5 research package",".deps\fontTools\ttLib\ttCollection.py","7512"
"5","Exploration 5 research package",".deps\fontTools\ttLib\ttFont.py","65768"
"5","Exploration 5 research package",".deps\fontTools\ttLib\ttGlyphSet.py","17966"
"5","Exploration 5 research package",".deps\fontTools\ttLib\ttVisitor.py","1057"
"5","Exploration 5 research package",".deps\fontTools\ttLib\woff2.py","62599"
"5","Exploration 5 research package",".deps\fontTools\ttx.py","17754"
"5","Exploration 5 research package",".deps\fontTools\ufoLib\__init__.py","101557"
"5","Exploration 5 research package",".deps\fontTools\ufoLib\__pycache__\__init__.cpython-312.pyc","98368"
"5","Exploration 5 research package",".deps\fontTools\ufoLib\__pycache__\converters.cpython-312.pyc","13152"
"5","Exploration 5 research package",".deps\fontTools\ufoLib\__pycache__\errors.cpython-312.pyc","1439"
"5","Exploration 5 research package",".deps\fontTools\ufoLib\__pycache__\etree.cpython-312.pyc","438"
"5","Exploration 5 research package",".deps\fontTools\ufoLib\__pycache__\filenames.cpython-312.pyc","9104"
"5","Exploration 5 research package",".deps\fontTools\ufoLib\__pycache__\glifLib.cpython-312.pyc","82476"
"5","Exploration 5 research package",".deps\fontTools\ufoLib\__pycache__\kerning.cpython-312.pyc","6161"
"5","Exploration 5 research package",".deps\fontTools\ufoLib\__pycache__\plistlib.cpython-312.pyc","2245"
"5","Exploration 5 research package",".deps\fontTools\ufoLib\__pycache__\pointPen.cpython-312.pyc","454"
"5","Exploration 5 research package",".deps\fontTools\ufoLib\__pycache__\utils.cpython-312.pyc","5159"
"5","Exploration 5 research package",".deps\fontTools\ufoLib\__pycache__\validators.cpython-312.pyc","30699"
"5","Exploration 5 research package",".deps\fontTools\ufoLib\converters.py","13851"
"5","Exploration 5 research package",".deps\fontTools\ufoLib\errors.py","873"
"5","Exploration 5 research package",".deps\fontTools\ufoLib\etree.py","237"
"5","Exploration 5 research package",".deps\fontTools\ufoLib\filenames.py","11010"
"5","Exploration 5 research package",".deps\fontTools\ufoLib\glifLib.py","79618"
"5","Exploration 5 research package",".deps\fontTools\ufoLib\kerning.py","6349"
"5","Exploration 5 research package",".deps\fontTools\ufoLib\plistlib.py","1557"
"5","Exploration 5 research package",".deps\fontTools\ufoLib\pointPen.py","250"
"5","Exploration 5 research package",".deps\fontTools\ufoLib\utils.py","3299"
"5","Exploration 5 research package",".deps\fontTools\ufoLib\validators.py","33188"
"5","Exploration 5 research package",".deps\fontTools\unicode.py","1287"
"5","Exploration 5 research package",".deps\fontTools\unicodedata\__init__.py","9389"
"5","Exploration 5 research package",".deps\fontTools\unicodedata\__pycache__\__init__.cpython-312.pyc","8611"
"5","Exploration 5 research package",".deps\fontTools\unicodedata\__pycache__\Blocks.cpython-312.pyc","8645"
"5","Exploration 5 research package",".deps\fontTools\unicodedata\__pycache__\Mirrored.cpython-312.pyc","12045"
"5","Exploration 5 research package",".deps\fontTools\unicodedata\__pycache__\OTTags.cpython-312.pyc","959"
"5","Exploration 5 research package",".deps\fontTools\unicodedata\__pycache__\ScriptExtensions.cpython-312.pyc","10412"
"5","Exploration 5 research package",".deps\fontTools\unicodedata\__pycache__\Scripts.cpython-312.pyc","24087"
"5","Exploration 5 research package",".deps\fontTools\unicodedata\Blocks.py","33956"
"5","Exploration 5 research package",".deps\fontTools\unicodedata\Mirrored.py","9688"
"5","Exploration 5 research package",".deps\fontTools\unicodedata\OTTags.py","1246"
"5","Exploration 5 research package",".deps\fontTools\unicodedata\ScriptExtensions.py","29479"
"5","Exploration 5 research package",".deps\fontTools\unicodedata\Scripts.py","134787"
"5","Exploration 5 research package",".deps\fontTools\varLib\__init__.py","58194"
"5","Exploration 5 research package",".deps\fontTools\varLib\__main__.py","99"
"5","Exploration 5 research package",".deps\fontTools\varLib\__pycache__\__init__.cpython-312.pyc","63582"
"5","Exploration 5 research package",".deps\fontTools\varLib\__pycache__\__main__.cpython-312.pyc","366"
"5","Exploration 5 research package",".deps\fontTools\varLib\__pycache__\avarPlanner.cpython-312.pyc","429"
"5","Exploration 5 research package",".deps\fontTools\varLib\__pycache__\builder.cpython-312.pyc","11216"
"5","Exploration 5 research package",".deps\fontTools\varLib\__pycache__\cff.cpython-312.pyc","25149"
"5","Exploration 5 research package",".deps\fontTools\varLib\__pycache__\errors.cpython-312.pyc","12420"
"5","Exploration 5 research package",".deps\fontTools\varLib\__pycache__\featureVars.cpython-312.pyc","28170"
"5","Exploration 5 research package",".deps\fontTools\varLib\__pycache__\hvar.cpython-312.pyc","4603"
"5","Exploration 5 research package",".deps\fontTools\varLib\__pycache__\interpolatable.cpython-312.pyc","39949"
"5","Exploration 5 research package",".deps\fontTools\varLib\__pycache__\interpolatableHelpers.cpython-312.pyc","17048"
"5","Exploration 5 research package",".deps\fontTools\varLib\__pycache__\interpolatablePlot.cpython-312.pyc","53020"
"5","Exploration 5 research package",".deps\fontTools\varLib\__pycache__\interpolatableTestContourOrder.cpython-312.pyc","2133"
"5","Exploration 5 research package",".deps\fontTools\varLib\__pycache__\interpolatableTestStartingPoint.cpython-312.pyc","3861"
"5","Exploration 5 research package",".deps\fontTools\varLib\__pycache__\interpolate_layout.cpython-312.pyc","5760"
"5","Exploration 5 research package",".deps\fontTools\varLib\__pycache__\iup.cpython-312.pyc","15192"
"5","Exploration 5 research package",".deps\fontTools\varLib\__pycache__\merger.cpython-312.pyc","79489"
"5","Exploration 5 research package",".deps\fontTools\varLib\__pycache__\models.cpython-312.pyc","29911"
"5","Exploration 5 research package",".deps\fontTools\varLib\__pycache__\multiVarStore.cpython-312.pyc","15764"
"5","Exploration 5 research package",".deps\fontTools\varLib\__pycache__\mutator.cpython-312.pyc","22529"
"5","Exploration 5 research package",".deps\fontTools\varLib\__pycache__\mvar.cpython-312.pyc","1370"
"5","Exploration 5 research package",".deps\fontTools\varLib\__pycache__\plot.cpython-312.pyc","13839"
"5","Exploration 5 research package",".deps\fontTools\varLib\__pycache__\stat.cpython-312.pyc","6625"
"5","Exploration 5 research package",".deps\fontTools\varLib\__pycache__\varStore.cpython-312.pyc","36956"
"5","Exploration 5 research package",".deps\fontTools\varLib\avar\__init__.py","0"
"5","Exploration 5 research package",".deps\fontTools\varLib\avar\__main__.py","1842"
"5","Exploration 5 research package",".deps\fontTools\varLib\avar\__pycache__\__init__.cpython-312.pyc","194"
"5","Exploration 5 research package",".deps\fontTools\varLib\avar\__pycache__\__main__.cpython-312.pyc","2567"
"5","Exploration 5 research package",".deps\fontTools\varLib\avar\__pycache__\build.cpython-312.pyc","3157"
"5","Exploration 5 research package",".deps\fontTools\varLib\avar\__pycache__\map.cpython-312.pyc","5057"
"5","Exploration 5 research package",".deps\fontTools\varLib\avar\__pycache__\plan.cpython-312.pyc","29832"
"5","Exploration 5 research package",".deps\fontTools\varLib\avar\__pycache__\unbuild.cpython-312.pyc","12065"
"5","Exploration 5 research package",".deps\fontTools\varLib\avar\build.py","2168"
"5","Exploration 5 research package",".deps\fontTools\varLib\avar\map.py","3606"
"5","Exploration 5 research package",".deps\fontTools\varLib\avar\plan.py","28358"
"5","Exploration 5 research package",".deps\fontTools\varLib\avar\unbuild.py","10791"
"5","Exploration 5 research package",".deps\fontTools\varLib\avarPlanner.py","117"
"5","Exploration 5 research package",".deps\fontTools\varLib\builder.py","6824"
"5","Exploration 5 research package",".deps\fontTools\varLib\cff.py","23530"
"5","Exploration 5 research package",".deps\fontTools\varLib\errors.py","7153"
"5","Exploration 5 research package",".deps\fontTools\varLib\featureVars.py","26883"
"5","Exploration 5 research package",".deps\fontTools\varLib\hvar.py","3808"
"5","Exploration 5 research package",".deps\fontTools\varLib\instancer\__init__.py","119908"
"5","Exploration 5 research package",".deps\fontTools\varLib\instancer\__main__.py","109"
"5","Exploration 5 research package",".deps\fontTools\varLib\instancer\__pycache__\__init__.cpython-312.pyc","115149"
"5","Exploration 5 research package",".deps\fontTools\varLib\instancer\__pycache__\__main__.cpython-312.pyc","386"
"5","Exploration 5 research package",".deps\fontTools\varLib\instancer\__pycache__\featureVars.cpython-312.pyc","7018"
"5","Exploration 5 research package",".deps\fontTools\varLib\instancer\__pycache__\names.cpython-312.pyc","18109"
"5","Exploration 5 research package",".deps\fontTools\varLib\instancer\__pycache__\solver.cpython-312.pyc","4644"
"5","Exploration 5 research package",".deps\fontTools\varLib\instancer\featureVars.py","7298"
"5","Exploration 5 research package",".deps\fontTools\varLib\instancer\names.py","15338"
"5","Exploration 5 research package",".deps\fontTools\varLib\instancer\solver.py","11311"
"5","Exploration 5 research package",".deps\fontTools\varLib\interpolatable.py","46436"
"5","Exploration 5 research package",".deps\fontTools\varLib\interpolatableHelpers.py","10646"
"5","Exploration 5 research package",".deps\fontTools\varLib\interpolatablePlot.py","45536"
"5","Exploration 5 research package",".deps\fontTools\varLib\interpolatableTestContourOrder.py","3051"
"5","Exploration 5 research package",".deps\fontTools\varLib\interpolatableTestStartingPoint.py","4473"
"5","Exploration 5 research package",".deps\fontTools\varLib\interpolate_layout.py","3813"
"5","Exploration 5 research package",".deps\fontTools\varLib\iup.c","1038211"
"5","Exploration 5 research package",".deps\fontTools\varLib\iup.cp312-win_amd64.pyd","144896"
"5","Exploration 5 research package",".deps\fontTools\varLib\iup.py","15472"
"5","Exploration 5 research package",".deps\fontTools\varLib\merger.py","62535"
"5","Exploration 5 research package",".deps\fontTools\varLib\models.py","23571"
"5","Exploration 5 research package",".deps\fontTools\varLib\multiVarStore.py","9686"
"5","Exploration 5 research package",".deps\fontTools\varLib\mutator.py","20331"
"5","Exploration 5 research package",".deps\fontTools\varLib\mvar.py","2489"
"5","Exploration 5 research package",".deps\fontTools\varLib\plot.py","7732"
"5","Exploration 5 research package",".deps\fontTools\varLib\stat.py","4960"
"5","Exploration 5 research package",".deps\fontTools\varLib\varStore.py","33346"
"5","Exploration 5 research package",".deps\fontTools\voltLib\__init__.py","156"
"5","Exploration 5 research package",".deps\fontTools\voltLib\__main__.py","6134"
"5","Exploration 5 research package",".deps\fontTools\voltLib\__pycache__\__init__.cpython-312.pyc","296"
"5","Exploration 5 research package",".deps\fontTools\voltLib\__pycache__\__main__.cpython-312.pyc","7904"
"5","Exploration 5 research package",".deps\fontTools\voltLib\__pycache__\ast.cpython-312.pyc","26955"
"5","Exploration 5 research package",".deps\fontTools\voltLib\__pycache__\error.cpython-312.pyc","965"
"5","Exploration 5 research package",".deps\fontTools\voltLib\__pycache__\lexer.cpython-312.pyc","5519"
"5","Exploration 5 research package",".deps\fontTools\voltLib\__pycache__\parser.cpython-312.pyc","34006"
"5","Exploration 5 research package",".deps\fontTools\voltLib\__pycache__\voltToFea.cpython-312.pyc","44455"
"5","Exploration 5 research package",".deps\fontTools\voltLib\ast.py","13752"
"5","Exploration 5 research package",".deps\fontTools\voltLib\error.py","407"
"5","Exploration 5 research package",".deps\fontTools\voltLib\lexer.py","3467"
"5","Exploration 5 research package",".deps\fontTools\voltLib\parser.py","26060"
"5","Exploration 5 research package",".deps\fontTools\voltLib\voltToFea.py","37460"
"5","Exploration 5 research package",".deps\kiwisolver-1.5.1.dist-info\INSTALLER","4"
"5","Exploration 5 research package",".deps\kiwisolver-1.5.1.dist-info\licenses\LICENSE","3360"
"5","Exploration 5 research package",".deps\kiwisolver-1.5.1.dist-info\METADATA","5250"
"5","Exploration 5 research package",".deps\kiwisolver-1.5.1.dist-info\RECORD","1112"
"5","Exploration 5 research package",".deps\kiwisolver-1.5.1.dist-info\REQUESTED","0"
"5","Exploration 5 research package",".deps\kiwisolver-1.5.1.dist-info\top_level.txt","11"
"5","Exploration 5 research package",".deps\kiwisolver-1.5.1.dist-info\WHEEL","101"
"5","Exploration 5 research package",".deps\kiwisolver\__init__.py","1055"
"5","Exploration 5 research package",".deps\kiwisolver\__pycache__\__init__.cpython-312.pyc","690"
"5","Exploration 5 research package",".deps\kiwisolver\__pycache__\exceptions.cpython-312.pyc","2003"
"5","Exploration 5 research package",".deps\kiwisolver\_cext.cp312-win_amd64.pyd","151552"
"5","Exploration 5 research package",".deps\kiwisolver\_cext.pyi","8885"
"5","Exploration 5 research package",".deps\kiwisolver\exceptions.py","1293"
"5","Exploration 5 research package",".deps\kiwisolver\py.typed","0"
"5","Exploration 5 research package",".deps\matplotlib-3.11.1.dist-info\INSTALLER","4"
"5","Exploration 5 research package",".deps\matplotlib-3.11.1.dist-info\LICENSE","63442"
"5","Exploration 5 research package",".deps\matplotlib-3.11.1.dist-info\METADATA","80264"
"5","Exploration 5 research package",".deps\matplotlib-3.11.1.dist-info\RECORD","74315"
"5","Exploration 5 research package",".deps\matplotlib-3.11.1.dist-info\REQUESTED","0"
"5","Exploration 5 research package",".deps\matplotlib-3.11.1.dist-info\WHEEL","85"
"5","Exploration 5 research package",".deps\matplotlib\__init__.py","56123"
"5","Exploration 5 research package",".deps\matplotlib\__init__.pyi","3648"
"5","Exploration 5 research package",".deps\matplotlib\__pycache__\__init__.cpython-312.pyc","63747"
"5","Exploration 5 research package",".deps\matplotlib\__pycache__\_afm.cpython-312.pyc","20774"
"5","Exploration 5 research package",".deps\matplotlib\__pycache__\_animation_data.cpython-312.pyc","8076"
"5","Exploration 5 research package",".deps\matplotlib\__pycache__\_blocking_input.cpython-312.pyc","1638"
"5","Exploration 5 research package",".deps\matplotlib\__pycache__\_cm_bivar.cpython-312.pyc","67805"
"5","Exploration 5 research package",".deps\matplotlib\__pycache__\_cm_listed.cpython-312.pyc","146918"
"5","Exploration 5 research package",".deps\matplotlib\__pycache__\_cm_multivar.cpython-312.pyc","6044"
"5","Exploration 5 research package",".deps\matplotlib\__pycache__\_cm.cpython-312.pyc","35038"
"5","Exploration 5 research package",".deps\matplotlib\__pycache__\_color_data.cpython-312.pyc","50319"
"5","Exploration 5 research package",".deps\matplotlib\__pycache__\_constrained_layout.cpython-312.pyc","35777"
"5","Exploration 5 research package",".deps\matplotlib\__pycache__\_docstring.cpython-312.pyc","6663"
"5","Exploration 5 research package",".deps\matplotlib\__pycache__\_enums.cpython-312.pyc","8304"
"5","Exploration 5 research package",".deps\matplotlib\__pycache__\_fontconfig_pattern.cpython-312.pyc","5740"
"5","Exploration 5 research package",".deps\matplotlib\__pycache__\_internal_utils.cpython-312.pyc","3300"
"5","Exploration 5 research package",".deps\matplotlib\__pycache__\_layoutgrid.cpython-312.pyc","30217"
"5","Exploration 5 research package",".deps\matplotlib\__pycache__\_mathtext_data.cpython-312.pyc","52081"
"5","Exploration 5 research package",".deps\matplotlib\__pycache__\_mathtext.cpython-312.pyc","137434"
"5","Exploration 5 research package",".deps\matplotlib\__pycache__\_pylab_helpers.cpython-312.pyc","7463"
"5","Exploration 5 research package",".deps\matplotlib\__pycache__\_style_helpers.cpython-312.pyc","2792"
"5","Exploration 5 research package",".deps\matplotlib\__pycache__\_text_helpers.cpython-312.pyc","2322"
"5","Exploration 5 research package",".deps\matplotlib\__pycache__\_tight_bbox.cpython-312.pyc","4338"
"5","Exploration 5 research package",".deps\matplotlib\__pycache__\_tight_layout.cpython-312.pyc","13149"
"5","Exploration 5 research package",".deps\matplotlib\__pycache__\_type1font.cpython-312.pyc","53089"
"5","Exploration 5 research package",".deps\matplotlib\__pycache__\_version.cpython-312.pyc","206"
"5","Exploration 5 research package",".deps\matplotlib\__pycache__\animation.cpython-312.pyc","80313"
"5","Exploration 5 research package",".deps\matplotlib\__pycache__\artist.cpython-312.pyc","78436"
"5","Exploration 5 research package",".deps\matplotlib\__pycache__\axis.cpython-312.pyc","136949"
"5","Exploration 5 research package",".deps\matplotlib\__pycache__\backend_bases.cpython-312.pyc","163998"
"5","Exploration 5 research package",".deps\matplotlib\__pycache__\backend_managers.cpython-312.pyc","15401"
"5","Exploration 5 research package",".deps\matplotlib\__pycache__\backend_tools.cpython-312.pyc","50641"
"5","Exploration 5 research package",".deps\matplotlib\__pycache__\bezier.cpython-312.pyc","25496"
"5","Exploration 5 research package",".deps\matplotlib\__pycache__\category.cpython-312.pyc","10148"
"5","Exploration 5 research package",".deps\matplotlib\__pycache__\cbook.cpython-312.pyc","103747"
"5","Exploration 5 research package",".deps\matplotlib\__pycache__\cm.cpython-312.pyc","9644"
"5","Exploration 5 research package",".deps\matplotlib\__pycache__\collections.cpython-312.pyc","129613"
"5","Exploration 5 research package",".deps\matplotlib\__pycache__\colorbar.cpython-312.pyc","74583"
"5","Exploration 5 research package",".deps\matplotlib\__pycache__\colorizer.cpython-312.pyc","40228"
"5","Exploration 5 research package",".deps\matplotlib\__pycache__\colors.cpython-312.pyc","194235"
"5","Exploration 5 research package",".deps\matplotlib\__pycache__\container.cpython-312.pyc","12025"
"5","Exploration 5 research package",".deps\matplotlib\__pycache__\contour.cpython-312.pyc","81128"
"5","Exploration 5 research package",".deps\matplotlib\__pycache__\dates.cpython-312.pyc","75854"
"5","Exploration 5 research package",".deps\matplotlib\__pycache__\dviread.cpython-312.pyc","69238"
"5","Exploration 5 research package",".deps\matplotlib\__pycache__\figure.cpython-312.pyc","157273"
"5","Exploration 5 research package",".deps\matplotlib\__pycache__\font_manager.cpython-312.pyc","74870"
"5","Exploration 5 research package",".deps\matplotlib\__pycache__\gridspec.cpython-312.pyc","37283"
"5","Exploration 5 research package",".deps\matplotlib\__pycache__\hatch.cpython-312.pyc","12905"
"5","Exploration 5 research package",".deps\matplotlib\__pycache__\image.cpython-312.pyc","88324"
"5","Exploration 5 research package",".deps\matplotlib\__pycache__\inset.cpython-312.pyc","13796"
"5","Exploration 5 research package",".deps\matplotlib\__pycache__\layout_engine.cpython-312.pyc","13598"
"5","Exploration 5 research package",".deps\matplotlib\__pycache__\legend_handler.cpython-312.pyc","34678"
"5","Exploration 5 research package",".deps\matplotlib\__pycache__\legend.cpython-312.pyc","60325"
"5","Exploration 5 research package",".deps\matplotlib\__pycache__\lines.cpython-312.pyc","70228"
"5","Exploration 5 research package",".deps\matplotlib\__pycache__\markers.cpython-312.pyc","45929"
"5","Exploration 5 research package",".deps\matplotlib\__pycache__\mathtext.cpython-312.pyc","6156"
"5","Exploration 5 research package",".deps\matplotlib\__pycache__\mlab.cpython-312.pyc","33369"
"5","Exploration 5 research package",".deps\matplotlib\__pycache__\offsetbox.cpython-312.pyc","78273"
"5","Exploration 5 research package",".deps\matplotlib\__pycache__\patches.cpython-312.pyc","208383"
"5","Exploration 5 research package",".deps\matplotlib\__pycache__\path.cpython-312.pyc","49609"
"5","Exploration 5 research package",".deps\matplotlib\__pycache__\patheffects.cpython-312.pyc","22344"
"5","Exploration 5 research package",".deps\matplotlib\__pycache__\pylab.cpython-312.pyc","2790"
"5","Exploration 5 research package",".deps\matplotlib\__pycache__\pyplot.cpython-312.pyc","166048"
"5","Exploration 5 research package",".deps\matplotlib\__pycache__\quiver.cpython-312.pyc","57602"
"5","Exploration 5 research package",".deps\matplotlib\__pycache__\rcsetup.cpython-312.pyc","98077"
"5","Exploration 5 research package",".deps\matplotlib\__pycache__\sankey.cpython-312.pyc","35931"
"5","Exploration 5 research package",".deps\matplotlib\__pycache__\scale.cpython-312.pyc","46804"
"5","Exploration 5 research package",".deps\matplotlib\__pycache__\spines.cpython-312.pyc","28295"
"5","Exploration 5 research package",".deps\matplotlib\__pycache__\stackplot.cpython-312.pyc","5916"
"5","Exploration 5 research package",".deps\matplotlib\__pycache__\streamplot.cpython-312.pyc","32189"
"5","Exploration 5 research package",".deps\matplotlib\__pycache__\table.cpython-312.pyc","34493"
"5","Exploration 5 research package",".deps\matplotlib\__pycache__\texmanager.cpython-312.pyc","17612"
"5","Exploration 5 research package",".deps\matplotlib\__pycache__\text.cpython-312.pyc","93905"
"5","Exploration 5 research package",".deps\matplotlib\__pycache__\textpath.cpython-312.pyc","16349"
"5","Exploration 5 research package",".deps\matplotlib\__pycache__\ticker.cpython-312.pyc","133228"
"5","Exploration 5 research package",".deps\matplotlib\__pycache__\transforms.cpython-312.pyc","138137"
"5","Exploration 5 research package",".deps\matplotlib\__pycache__\typing.cpython-312.pyc","12075"
"5","Exploration 5 research package",".deps\matplotlib\__pycache__\units.cpython-312.pyc","7720"
"5","Exploration 5 research package",".deps\matplotlib\__pycache__\widgets.cpython-312.pyc","206193"
"5","Exploration 5 research package",".deps\matplotlib\_afm.py","16637"
"5","Exploration 5 research package",".deps\matplotlib\_animation_data.py","7986"
"5","Exploration 5 research package",".deps\matplotlib\_api\__init__.py","17391"
"5","Exploration 5 research package",".deps\matplotlib\_api\__init__.pyi","2322"
"5","Exploration 5 research package",".deps\matplotlib\_api\__pycache__\__init__.cpython-312.pyc","21578"
"5","Exploration 5 research package",".deps\matplotlib\_api\__pycache__\deprecation.cpython-312.pyc","24183"
"5","Exploration 5 research package",".deps\matplotlib\_api\deprecation.py","20733"
"5","Exploration 5 research package",".deps\matplotlib\_api\deprecation.pyi","2217"
"5","Exploration 5 research package",".deps\matplotlib\_blocking_input.py","1224"
"5","Exploration 5 research package",".deps\matplotlib\_c_internal_utils.cp312-win_amd64.pyd","179200"
"5","Exploration 5 research package",".deps\matplotlib\_c_internal_utils.pyi","377"
"5","Exploration 5 research package",".deps\matplotlib\_cm_bivar.py","95704"
"5","Exploration 5 research package",".deps\matplotlib\_cm_listed.py","135004"
"5","Exploration 5 research package",".deps\matplotlib\_cm_multivar.py","6630"
"5","Exploration 5 research package",".deps\matplotlib\_cm.py","70285"
"5","Exploration 5 research package",".deps\matplotlib\_color_data.py","34780"
"5","Exploration 5 research package",".deps\matplotlib\_color_data.pyi","170"
"5","Exploration 5 research package",".deps\matplotlib\_constrained_layout.py","33041"
"5","Exploration 5 research package",".deps\matplotlib\_docstring.py","4435"
"5","Exploration 5 research package",".deps\matplotlib\_docstring.pyi","725"
"5","Exploration 5 research package",".deps\matplotlib\_enums.py","6175"
"5","Exploration 5 research package",".deps\matplotlib\_enums.pyi","302"
"5","Exploration 5 research package",".deps\matplotlib\_fontconfig_pattern.py","4368"
"5","Exploration 5 research package",".deps\matplotlib\_image.cp312-win_amd64.pyd","445952"
"5","Exploration 5 research package",".deps\matplotlib\_image.pyi","0"
"5","Exploration 5 research package",".deps\matplotlib\_internal_utils.py","2140"
"5","Exploration 5 research package",".deps\matplotlib\_layoutgrid.py","21676"
"5","Exploration 5 research package",".deps\matplotlib\_mathtext_data.py","68787"
"5","Exploration 5 research package",".deps\matplotlib\_mathtext.py","116736"
"5","Exploration 5 research package",".deps\matplotlib\_path.cp312-win_amd64.pyd","337408"
"5","Exploration 5 research package",".deps\matplotlib\_path.pyi","261"
"5","Exploration 5 research package",".deps\matplotlib\_pylab_helpers.py","4424"
"5","Exploration 5 research package",".deps\matplotlib\_pylab_helpers.pyi","1012"
"5","Exploration 5 research package",".deps\matplotlib\_qhull.cp312-win_amd64.pyd","615936"
"5","Exploration 5 research package",".deps\matplotlib\_qhull.pyi","0"
"5","Exploration 5 research package",".deps\matplotlib\_style_helpers.py","1781"
"5","Exploration 5 research package",".deps\matplotlib\_text_helpers.py","1600"
"5","Exploration 5 research package",".deps\matplotlib\_tight_bbox.py","2821"
"5","Exploration 5 research package",".deps\matplotlib\_tight_layout.py","12675"
"5","Exploration 5 research package",".deps\matplotlib\_tri.cp312-win_amd64.pyd","333312"
"5","Exploration 5 research package",".deps\matplotlib\_tri.pyi","1429"
"5","Exploration 5 research package",".deps\matplotlib\_type1font.py","40732"
"5","Exploration 5 research package",".deps\matplotlib\_version.py","19"
"5","Exploration 5 research package",".deps\matplotlib\animation.py","73866"
"5","Exploration 5 research package",".deps\matplotlib\animation.pyi","6833"
"5","Exploration 5 research package",".deps\matplotlib\artist.py","65786"
"5","Exploration 5 research package",".deps\matplotlib\artist.pyi","7321"
"5","Exploration 5 research package",".deps\matplotlib\axes\__init__.py","351"
"5","Exploration 5 research package",".deps\matplotlib\axes\__init__.pyi","303"
"5","Exploration 5 research package",".deps\matplotlib\axes\__pycache__\__init__.cpython-312.pyc","1086"
"5","Exploration 5 research package",".deps\matplotlib\axes\__pycache__\_axes.cpython-312.pyc","372445"
"5","Exploration 5 research package",".deps\matplotlib\axes\__pycache__\_base.cpython-312.pyc","223934"
"5","Exploration 5 research package",".deps\matplotlib\axes\__pycache__\_secondary_axes.cpython-312.pyc","15679"
"5","Exploration 5 research package",".deps\matplotlib\axes\_axes.py","372908"
"5","Exploration 5 research package",".deps\matplotlib\axes\_axes.pyi","27942"
"5","Exploration 5 research package",".deps\matplotlib\axes\_base.py","197697"
"5","Exploration 5 research package",".deps\matplotlib\axes\_base.pyi","17533"
"5","Exploration 5 research package",".deps\matplotlib\axes\_secondary_axes.py","12922"
"5","Exploration 5 research package",".deps\matplotlib\axes\_secondary_axes.pyi","1782"
"5","Exploration 5 research package",".deps\matplotlib\axis.py","111990"
"5","Exploration 5 research package",".deps\matplotlib\axis.pyi","10246"
"5","Exploration 5 research package",".deps\matplotlib\backend_bases.py","138474"
"5","Exploration 5 research package",".deps\matplotlib\backend_bases.pyi","17357"
"5","Exploration 5 research package",".deps\matplotlib\backend_managers.py","11795"
