"Exploration","RemovedDuplicatePath","CanonicalPath","SHA256","Bytes","OriginalSource","OriginalSourcePath"
"Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls","RESULTS\ARCHITECTURES\B_duplicate\RESULTS\RUNS\B_duplicate_s29_cv2\epoch_04_predictions.npz","Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls\RESULTS\PREDICTIONS\RUNS\B_duplicate_s29_cv2\epoch_04_predictions.npz","5BC2C5491315E7956862CF554BC9C443AE293C00B37B0CE7387E4EF81AB8A14D","12870","Canonical Exploration 4 package","ARCHITECTURES\B_duplicate\RESULTS\RUNS\B_duplicate_s29_cv2\epoch_04_predictions.npz"
"Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls","RESULTS\ARCHITECTURES\B_duplicate\RESULTS\RUNS\B_duplicate_s29_cv2\epoch_05_predictions.npz","Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls\RESULTS\PREDICTIONS\RUNS\B_duplicate_s29_cv2\epoch_05_predictions.npz","EBE946A3B5864356B981068EAAFB91325C47D7A8F16866E58E910B0199695F81","12854","Canonical Exploration 4 package","ARCHITECTURES\B_duplicate\RESULTS\RUNS\B_duplicate_s29_cv2\epoch_05_predictions.npz"
"Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls","RESULTS\ARCHITECTURES\B_duplicate\RESULTS\RUNS\B_duplicate_s29_cv2\epoch_06_predictions.npz","Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls\RESULTS\PREDICTIONS\RUNS\B_duplicate_s29_cv2\epoch_06_predictions.npz","1083D4BF7A5A84B9B2C31250261081B0C162AEF79916DB1F9B0AD88F9C04A37C","12864","Canonical Exploration 4 package","ARCHITECTURES\B_duplicate\RESULTS\RUNS\B_duplicate_s29_cv2\epoch_06_predictions.npz"
"Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls","RESULTS\ARCHITECTURES\B_duplicate\RESULTS\RUNS\B_duplicate_s29_cv2\epoch_07_predictions.npz","Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls\RESULTS\PREDICTIONS\RUNS\B_duplicate_s29_cv2\epoch_07_predictions.npz","0DF871A200127092B25E48EA68CB8C1BF5365D9007B4286D6E83583D962DFFB8","12857","Canonical Exploration 4 package","ARCHITECTURES\B_duplicate\RESULTS\RUNS\B_duplicate_s29_cv2\epoch_07_predictions.npz"
"Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls","RESULTS\ARCHITECTURES\B_duplicate\RESULTS\RUNS\B_duplicate_s29_cv2\epoch_08_predictions.npz","Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls\RESULTS\PREDICTIONS\RUNS\B_duplicate_s29_cv2\epoch_08_predictions.npz","DAE3465F118A4A5E33E665AE8313E2211A849C3BAB4C1CDB949A26EA4DB0D5B1","12850","Canonical Exploration 4 package","ARCHITECTURES\B_duplicate\RESULTS\RUNS\B_duplicate_s29_cv2\epoch_08_predictions.npz"
"Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls","RESULTS\ARCHITECTURES\B_duplicate\RESULTS\RUNS\B_duplicate_s29_cv2\epoch_09_predictions.npz","Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls\RESULTS\PREDICTIONS\RUNS\B_duplicate_s29_cv2\epoch_09_predictions.npz","014FF17473BED510F6AC1B96C48D7EEBA5B87E8AFC6726C4632B3549329FDA9E","12847","Canonical Exploration 4 package","ARCHITECTURES\B_duplicate\RESULTS\RUNS\B_duplicate_s29_cv2\epoch_09_predictions.npz"
"Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls","RESULTS\ARCHITECTURES\B_duplicate\RESULTS\RUNS\B_duplicate_s29_cv2\epoch_10_predictions.npz","Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls\RESULTS\PREDICTIONS\RUNS\B_duplicate_s29_cv2\epoch_10_predictions.npz","09B6214530948899EA8BAED70ACEA4F46767F4DC0B027664F2A30CD7FFEC5439","12862","Canonical Exploration 4 package","ARCHITECTURES\B_duplicate\RESULTS\RUNS\B_duplicate_s29_cv2\epoch_10_predictions.npz"
"Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls","RESULTS\ARCHITECTURES\B_duplicate\RESULTS\RUNS\B_duplicate_s29_cv2\history.jsonl","Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls\RESULTS\EPOCH_HISTORY\RUNS\B_duplicate_s29_cv2\history.jsonl","3D8B94B1004D1C2D3EA13B37C9D0DE4E38F66FCA1FA3078F5D841D50A9990F01","764003","Canonical Exploration 4 package","ARCHITECTURES\B_duplicate\RESULTS\RUNS\B_duplicate_s29_cv2\history.jsonl"
"Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls","RESULTS\ARCHITECTURES\B_duplicate\RESULTS\RUNS\B_duplicate_s29_cv2\normalizer.json","SHARED\RESULTS\METRICS\RUNS\A0_s17_cv2\normalizer.json","96D50DE899D030D0814F1B1DE6A785FDA82D824637A9237BF0CD5ED8F713A28B","858","Canonical Exploration 4 package","ARCHITECTURES\B_duplicate\RESULTS\RUNS\B_duplicate_s29_cv2\normalizer.json"
"Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls","RESULTS\ARCHITECTURES\B_duplicate\RESULTS\RUNS\B_duplicate_s29_cv2\provenance.json","Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls\RESULTS\METRICS\RUNS\B_duplicate_s29_cv2\provenance.json","0F90EF988C2A3AF850FA967F1888247ACB7C37A877B745BB1A160F366C98497D","769","Canonical Exploration 4 package","ARCHITECTURES\B_duplicate\RESULTS\RUNS\B_duplicate_s29_cv2\provenance.json"
"Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls","RESULTS\ARCHITECTURES\B_duplicate\RESULTS\RUNS\B_duplicate_s29_cv2\summary.json","Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls\RESULTS\METRICS\RUNS\B_duplicate_s29_cv2\summary.json","820287F10B519E14A1E76B95AD92F4E6B27FC56543D3B53949555984DE52D4B4","144515","Canonical Exploration 4 package","ARCHITECTURES\B_duplicate\RESULTS\RUNS\B_duplicate_s29_cv2\summary.json"
"Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls","RESULTS\ARCHITECTURES\B_duplicate\RESULTS\RUNS\B_duplicate_s43_cv0\batch_history.jsonl","Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls\RESULTS\EPOCH_HISTORY\RUNS\B_duplicate_s43_cv0\batch_history.jsonl","0C9EF5F5E05522D04D404589535C3EACEFFFADB47877A136F66DC500363218CA","30432","Canonical Exploration 4 package","ARCHITECTURES\B_duplicate\RESULTS\RUNS\B_duplicate_s43_cv0\batch_history.jsonl"
"Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls","RESULTS\ARCHITECTURES\B_duplicate\RESULTS\RUNS\B_duplicate_s43_cv0\config.json","Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls\CODE\CONFIGS\RUNS\B_duplicate_s43_cv0\config.json","DD57BC841F45918864661951A4D21E724AFD8F3633898B423FA4950EA8BE7A27","138","Canonical Exploration 4 package","ARCHITECTURES\B_duplicate\RESULTS\RUNS\B_duplicate_s43_cv0\config.json"
"Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls","RESULTS\ARCHITECTURES\B_duplicate\RESULTS\RUNS\B_duplicate_s43_cv0\epoch_01_predictions.npz","Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls\RESULTS\PREDICTIONS\RUNS\B_duplicate_s43_cv0\epoch_01_predictions.npz","936CCED720AC98E87206AEC9EEF27B15EF56675234BA73BE77AC0C458AD75486","12891","Canonical Exploration 4 package","ARCHITECTURES\B_duplicate\RESULTS\RUNS\B_duplicate_s43_cv0\epoch_01_predictions.npz"
"Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls","RESULTS\ARCHITECTURES\B_duplicate\RESULTS\RUNS\B_duplicate_s43_cv0\epoch_02_predictions.npz","Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls\RESULTS\PREDICTIONS\RUNS\B_duplicate_s43_cv0\epoch_02_predictions.npz","D1EA05214523E925171D97E353642FF2988328724189E4C2248533F2A420D6FD","12833","Canonical Exploration 4 package","ARCHITECTURES\B_duplicate\RESULTS\RUNS\B_duplicate_s43_cv0\epoch_02_predictions.npz"
"Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls","RESULTS\ARCHITECTURES\B_duplicate\RESULTS\RUNS\B_duplicate_s43_cv0\epoch_03_predictions.npz","Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls\RESULTS\PREDICTIONS\RUNS\B_duplicate_s43_cv0\epoch_03_predictions.npz","DBB90B827B9BD6D18B77F39CFFC87B264F8BDEA23C7BB515243C1CE3D64D4F86","12832","Canonical Exploration 4 package","ARCHITECTURES\B_duplicate\RESULTS\RUNS\B_duplicate_s43_cv0\epoch_03_predictions.npz"
"Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls","RESULTS\ARCHITECTURES\B_duplicate\RESULTS\RUNS\B_duplicate_s43_cv0\epoch_04_predictions.npz","Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls\RESULTS\PREDICTIONS\RUNS\B_duplicate_s43_cv0\epoch_04_predictions.npz","198D707B814171ED9A27FE6B0EF2D0C7B9E1011C2BEE6B67440A4F4C9D97B15A","12833","Canonical Exploration 4 package","ARCHITECTURES\B_duplicate\RESULTS\RUNS\B_duplicate_s43_cv0\epoch_04_predictions.npz"
"Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls","RESULTS\ARCHITECTURES\B_duplicate\RESULTS\RUNS\B_duplicate_s43_cv0\epoch_05_predictions.npz","Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls\RESULTS\PREDICTIONS\RUNS\B_duplicate_s43_cv0\epoch_05_predictions.npz","A44B01A60D879B11D3A7319FD7D46B6F1B24BACB504E11412D3C0973C1D8A4FF","12858","Canonical Exploration 4 package","ARCHITECTURES\B_duplicate\RESULTS\RUNS\B_duplicate_s43_cv0\epoch_05_predictions.npz"
"Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls","RESULTS\ARCHITECTURES\B_duplicate\RESULTS\RUNS\B_duplicate_s43_cv0\epoch_06_predictions.npz","Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls\RESULTS\PREDICTIONS\RUNS\B_duplicate_s43_cv0\epoch_06_predictions.npz","70E5BD665368B647AD8FBA24050976BF470507263AC4FEFAC63E60039AC0E64D","12856","Canonical Exploration 4 package","ARCHITECTURES\B_duplicate\RESULTS\RUNS\B_duplicate_s43_cv0\epoch_06_predictions.npz"
"Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls","RESULTS\ARCHITECTURES\B_duplicate\RESULTS\RUNS\B_duplicate_s43_cv0\epoch_07_predictions.npz","Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls\RESULTS\PREDICTIONS\RUNS\B_duplicate_s43_cv0\epoch_07_predictions.npz","7B67F1A81883B7C06FD3978FE0BF301D24937A43741B166E9E66062EA4A57722","12895","Canonical Exploration 4 package","ARCHITECTURES\B_duplicate\RESULTS\RUNS\B_duplicate_s43_cv0\epoch_07_predictions.npz"
"Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls","RESULTS\ARCHITECTURES\B_duplicate\RESULTS\RUNS\B_duplicate_s43_cv0\epoch_08_predictions.npz","Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls\RESULTS\PREDICTIONS\RUNS\B_duplicate_s43_cv0\epoch_08_predictions.npz","48069AA0B7765C059DB6B2D97A3A19B67512275765BD84916A49B77CB7223573","12880","Canonical Exploration 4 package","ARCHITECTURES\B_duplicate\RESULTS\RUNS\B_duplicate_s43_cv0\epoch_08_predictions.npz"
"Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls","RESULTS\ARCHITECTURES\B_duplicate\RESULTS\RUNS\B_duplicate_s43_cv0\epoch_09_predictions.npz","Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls\RESULTS\PREDICTIONS\RUNS\B_duplicate_s43_cv0\epoch_09_predictions.npz","1E2C62338F87DD19800C18EBB359A62B59E7062C983B4204C25F82745F206865","12864","Canonical Exploration 4 package","ARCHITECTURES\B_duplicate\RESULTS\RUNS\B_duplicate_s43_cv0\epoch_09_predictions.npz"
"Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls","RESULTS\ARCHITECTURES\B_duplicate\RESULTS\RUNS\B_duplicate_s43_cv0\epoch_10_predictions.npz","Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls\RESULTS\PREDICTIONS\RUNS\B_duplicate_s43_cv0\epoch_10_predictions.npz","37ABD833929691EA220149CD8489CD1E67941664332C9F5C767D6BF12E8EE39D","12858","Canonical Exploration 4 package","ARCHITECTURES\B_duplicate\RESULTS\RUNS\B_duplicate_s43_cv0\epoch_10_predictions.npz"
"Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls","RESULTS\ARCHITECTURES\B_duplicate\RESULTS\RUNS\B_duplicate_s43_cv0\history.jsonl","Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls\RESULTS\EPOCH_HISTORY\RUNS\B_duplicate_s43_cv0\history.jsonl","B21BEA917362325FE6D181B524448712EE511739FF85D98105DCCD784E0CEBBD","767723","Canonical Exploration 4 package","ARCHITECTURES\B_duplicate\RESULTS\RUNS\B_duplicate_s43_cv0\history.jsonl"
"Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls","RESULTS\ARCHITECTURES\B_duplicate\RESULTS\RUNS\B_duplicate_s43_cv0\normalizer.json","SHARED\RESULTS\METRICS\RUNS\A0_s17_cv0\normalizer.json","F75D5E56DCCA6F2FF7AA13358DE835631B823BBC37B6B08D02983940EB5EE49C","856","Canonical Exploration 4 package","ARCHITECTURES\B_duplicate\RESULTS\RUNS\B_duplicate_s43_cv0\normalizer.json"
"Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls","RESULTS\ARCHITECTURES\B_duplicate\RESULTS\RUNS\B_duplicate_s43_cv0\provenance.json","Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls\RESULTS\METRICS\RUNS\B_duplicate_s43_cv0\provenance.json","D8F6C46D98FC2760E494EA600DE01EF17B24A1EA3F1A3C8875D09F16A9819D07","769","Canonical Exploration 4 package","ARCHITECTURES\B_duplicate\RESULTS\RUNS\B_duplicate_s43_cv0\provenance.json"
"Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls","RESULTS\ARCHITECTURES\B_duplicate\RESULTS\RUNS\B_duplicate_s43_cv0\summary.json","Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls\RESULTS\METRICS\RUNS\B_duplicate_s43_cv0\summary.json","44F9DB2763E97A0CFD76C303D58EE8BD93A0A06BE0DD600ADDFC4482887CDD64","145700","Canonical Exploration 4 package","ARCHITECTURES\B_duplicate\RESULTS\RUNS\B_duplicate_s43_cv0\summary.json"
"Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls","RESULTS\ARCHITECTURES\B_duplicate\RESULTS\RUNS\B_duplicate_s43_cv1\batch_history.jsonl","Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls\RESULTS\EPOCH_HISTORY\RUNS\B_duplicate_s43_cv1\batch_history.jsonl","FE72A26C519F74F3495B323B8C12E5C762D9E8537CAF575707D218494F422DA6","24492","Canonical Exploration 4 package","ARCHITECTURES\B_duplicate\RESULTS\RUNS\B_duplicate_s43_cv1\batch_history.jsonl"
"Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls","RESULTS\ARCHITECTURES\B_duplicate\RESULTS\RUNS\B_duplicate_s43_cv1\config.json","Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls\CODE\CONFIGS\RUNS\B_duplicate_s43_cv1\config.json","4631455767FE7B29FA7D5E447B170B920661A85F277090A138B6FDC0818E35C3","138","Canonical Exploration 4 package","ARCHITECTURES\B_duplicate\RESULTS\RUNS\B_duplicate_s43_cv1\config.json"
"Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls","RESULTS\ARCHITECTURES\B_duplicate\RESULTS\RUNS\B_duplicate_s43_cv1\epoch_01_predictions.npz","Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls\RESULTS\PREDICTIONS\RUNS\B_duplicate_s43_cv1\epoch_01_predictions.npz","E9C04A2765AA32A0CF555FAA41562607024AA51A9370379DD9EB8306ED1A8D59","12881","Canonical Exploration 4 package","ARCHITECTURES\B_duplicate\RESULTS\RUNS\B_duplicate_s43_cv1\epoch_01_predictions.npz"
"Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls","RESULTS\ARCHITECTURES\B_duplicate\RESULTS\RUNS\B_duplicate_s43_cv1\epoch_02_predictions.npz","Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls\RESULTS\PREDICTIONS\RUNS\B_duplicate_s43_cv1\epoch_02_predictions.npz","010ED4A3D8BD5926839E76A00418AE3A5A10C978E1EED6B64DF87B362C23A1E6","12885","Canonical Exploration 4 package","ARCHITECTURES\B_duplicate\RESULTS\RUNS\B_duplicate_s43_cv1\epoch_02_predictions.npz"
"Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls","RESULTS\ARCHITECTURES\B_duplicate\RESULTS\RUNS\B_duplicate_s43_cv1\epoch_03_predictions.npz","Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls\RESULTS\PREDICTIONS\RUNS\B_duplicate_s43_cv1\epoch_03_predictions.npz","C474FFABF5365B956E2A964E3B3DDE307928852FFBF9C4F7A19B76924E741A02","12875","Canonical Exploration 4 package","ARCHITECTURES\B_duplicate\RESULTS\RUNS\B_duplicate_s43_cv1\epoch_03_predictions.npz"
"Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls","RESULTS\ARCHITECTURES\B_duplicate\RESULTS\RUNS\B_duplicate_s43_cv1\epoch_04_predictions.npz","Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls\RESULTS\PREDICTIONS\RUNS\B_duplicate_s43_cv1\epoch_04_predictions.npz","DA50B317E2EB58D9E7A2D7A66091326522BF4D61FE7A4158AAAE1C5B0C836D30","12884","Canonical Exploration 4 package","ARCHITECTURES\B_duplicate\RESULTS\RUNS\B_duplicate_s43_cv1\epoch_04_predictions.npz"
"Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls","RESULTS\ARCHITECTURES\B_duplicate\RESULTS\RUNS\B_duplicate_s43_cv1\epoch_05_predictions.npz","Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls\RESULTS\PREDICTIONS\RUNS\B_duplicate_s43_cv1\epoch_05_predictions.npz","76D06EB1554F76B52A80CF7E6941EE37C709138D64ABC66DC2A5429A72741919","12907","Canonical Exploration 4 package","ARCHITECTURES\B_duplicate\RESULTS\RUNS\B_duplicate_s43_cv1\epoch_05_predictions.npz"
"Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls","RESULTS\ARCHITECTURES\B_duplicate\RESULTS\RUNS\B_duplicate_s43_cv1\epoch_06_predictions.npz","Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls\RESULTS\PREDICTIONS\RUNS\B_duplicate_s43_cv1\epoch_06_predictions.npz","8FC4D100BF51ED1654B107841224B1289802EB1D9EA0863A554177550A2254EA","12899","Canonical Exploration 4 package","ARCHITECTURES\B_duplicate\RESULTS\RUNS\B_duplicate_s43_cv1\epoch_06_predictions.npz"
"Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls","RESULTS\ARCHITECTURES\B_duplicate\RESULTS\RUNS\B_duplicate_s43_cv1\epoch_07_predictions.npz","Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls\RESULTS\PREDICTIONS\RUNS\B_duplicate_s43_cv1\epoch_07_predictions.npz","6945CCEC711CA196D04435F7BDF0F7D285B4BB86DFC88F008CC632FD58201B92","12900","Canonical Exploration 4 package","ARCHITECTURES\B_duplicate\RESULTS\RUNS\B_duplicate_s43_cv1\epoch_07_predictions.npz"
"Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls","RESULTS\ARCHITECTURES\B_duplicate\RESULTS\RUNS\B_duplicate_s43_cv1\epoch_08_predictions.npz","Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls\RESULTS\PREDICTIONS\RUNS\B_duplicate_s43_cv1\epoch_08_predictions.npz","0D5B14D93F10D392339E40EF576157EA43E18062CBE3408EF3B9794E5F733EE9","12891","Canonical Exploration 4 package","ARCHITECTURES\B_duplicate\RESULTS\RUNS\B_duplicate_s43_cv1\epoch_08_predictions.npz"
"Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls","RESULTS\ARCHITECTURES\B_duplicate\RESULTS\RUNS\B_duplicate_s43_cv1\epoch_09_predictions.npz","Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls\RESULTS\PREDICTIONS\RUNS\B_duplicate_s43_cv1\epoch_09_predictions.npz","A627A7E9BB90067AB37C37EDA878A839AFE530A0881B76CAA7B321D0B04243D7","12897","Canonical Exploration 4 package","ARCHITECTURES\B_duplicate\RESULTS\RUNS\B_duplicate_s43_cv1\epoch_09_predictions.npz"
"Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls","RESULTS\ARCHITECTURES\B_duplicate\RESULTS\RUNS\B_duplicate_s43_cv1\epoch_10_predictions.npz","Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls\RESULTS\PREDICTIONS\RUNS\B_duplicate_s43_cv1\epoch_10_predictions.npz","8F679D19C069891C7FAE499EC8AC866E401BA1AA30538C711F1A65504EBC295B","12911","Canonical Exploration 4 package","ARCHITECTURES\B_duplicate\RESULTS\RUNS\B_duplicate_s43_cv1\epoch_10_predictions.npz"
"Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls","RESULTS\ARCHITECTURES\B_duplicate\RESULTS\RUNS\B_duplicate_s43_cv1\history.jsonl","Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls\RESULTS\EPOCH_HISTORY\RUNS\B_duplicate_s43_cv1\history.jsonl","FB1B3CE94E3A2890661E5F8388B07A1681F9258CE3DFB6F26BC415B40E8065FE","768754","Canonical Exploration 4 package","ARCHITECTURES\B_duplicate\RESULTS\RUNS\B_duplicate_s43_cv1\history.jsonl"
"Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls","RESULTS\ARCHITECTURES\B_duplicate\RESULTS\RUNS\B_duplicate_s43_cv1\normalizer.json","SHARED\RESULTS\METRICS\RUNS\A0_s17_cv1\normalizer.json","3383FE0635CB468D084E5EBBD6144BB89768F6927F37C55E35B23BA5EFD095CB","855","Canonical Exploration 4 package","ARCHITECTURES\B_duplicate\RESULTS\RUNS\B_duplicate_s43_cv1\normalizer.json"
"Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls","RESULTS\ARCHITECTURES\B_duplicate\RESULTS\RUNS\B_duplicate_s43_cv1\provenance.json","Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls\RESULTS\METRICS\RUNS\B_duplicate_s43_cv1\provenance.json","194E8ABF224235BA5F87BF30D0AEFE1BDF00A235B34DC92EDA7448C758700BED","769","Canonical Exploration 4 package","ARCHITECTURES\B_duplicate\RESULTS\RUNS\B_duplicate_s43_cv1\provenance.json"
"Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls","RESULTS\ARCHITECTURES\B_duplicate\RESULTS\RUNS\B_duplicate_s43_cv1\summary.json","Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls\RESULTS\METRICS\RUNS\B_duplicate_s43_cv1\summary.json","0F474BD248657F15B3B7663AF709AC922F0B2476ED7191A926D580CD7DE0090E","147567","Canonical Exploration 4 package","ARCHITECTURES\B_duplicate\RESULTS\RUNS\B_duplicate_s43_cv1\summary.json"
"Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls","RESULTS\ARCHITECTURES\B_duplicate\RESULTS\RUNS\B_duplicate_s43_cv2\batch_history.jsonl","Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls\RESULTS\EPOCH_HISTORY\RUNS\B_duplicate_s43_cv2\batch_history.jsonl","8F9BB7B3E853AA999631E47BF4C3C2829C1D2A9F2B1A4D891B3D399521CDDDFF","30020","Canonical Exploration 4 package","ARCHITECTURES\B_duplicate\RESULTS\RUNS\B_duplicate_s43_cv2\batch_history.jsonl"
"Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls","RESULTS\ARCHITECTURES\B_duplicate\RESULTS\RUNS\B_duplicate_s43_cv2\config.json","Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls\CODE\CONFIGS\RUNS\B_duplicate_s43_cv2\config.json","F328F51008A69BF054B6A5F668E826FD309B885AA6C9C417E47B3BDF0AFE7899","138","Canonical Exploration 4 package","ARCHITECTURES\B_duplicate\RESULTS\RUNS\B_duplicate_s43_cv2\config.json"
"Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls","RESULTS\ARCHITECTURES\B_duplicate\RESULTS\RUNS\B_duplicate_s43_cv2\epoch_01_predictions.npz","Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls\RESULTS\PREDICTIONS\RUNS\B_duplicate_s43_cv2\epoch_01_predictions.npz","B57BC1D7A98C950645086FC3CEA9DD29409FFD96E6ED08AC879EC696A9355F03","12889","Canonical Exploration 4 package","ARCHITECTURES\B_duplicate\RESULTS\RUNS\B_duplicate_s43_cv2\epoch_01_predictions.npz"
"Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls","RESULTS\ARCHITECTURES\B_duplicate\RESULTS\RUNS\B_duplicate_s43_cv2\epoch_02_predictions.npz","Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls\RESULTS\PREDICTIONS\RUNS\B_duplicate_s43_cv2\epoch_02_predictions.npz","E09192CF6F8A44B049A016640E11710F3892612C7C482431D6073B16A80B510A","12838","Canonical Exploration 4 package","ARCHITECTURES\B_duplicate\RESULTS\RUNS\B_duplicate_s43_cv2\epoch_02_predictions.npz"
"Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls","RESULTS\ARCHITECTURES\B_duplicate\RESULTS\RUNS\B_duplicate_s43_cv2\epoch_03_predictions.npz","Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls\RESULTS\PREDICTIONS\RUNS\B_duplicate_s43_cv2\epoch_03_predictions.npz","E8B884BA6FDFA3982DEF81E1F0E581E15A59A6638470955C6E4FDF6B52D937B4","12876","Canonical Exploration 4 package","ARCHITECTURES\B_duplicate\RESULTS\RUNS\B_duplicate_s43_cv2\epoch_03_predictions.npz"
"Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls","RESULTS\ARCHITECTURES\B_duplicate\RESULTS\RUNS\B_duplicate_s43_cv2\epoch_04_predictions.npz","Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls\RESULTS\PREDICTIONS\RUNS\B_duplicate_s43_cv2\epoch_04_predictions.npz","60EB4DD31A16ED6E12149E1D870BA9C6CC4DBADFA9635292D51DCADEB3AD693F","12875","Canonical Exploration 4 package","ARCHITECTURES\B_duplicate\RESULTS\RUNS\B_duplicate_s43_cv2\epoch_04_predictions.npz"
"Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls","RESULTS\ARCHITECTURES\B_duplicate\RESULTS\RUNS\B_duplicate_s43_cv2\epoch_05_predictions.npz","Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls\RESULTS\PREDICTIONS\RUNS\B_duplicate_s43_cv2\epoch_05_predictions.npz","3E384C133DC6C493BAC9B92BE7DAB091E93CD49F280B2E2ABE191E300E57B2DF","12888","Canonical Exploration 4 package","ARCHITECTURES\B_duplicate\RESULTS\RUNS\B_duplicate_s43_cv2\epoch_05_predictions.npz"
