scope,path,expected,actual,passed
historical_archival_copy,C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\ARCHITECTURES\E1_LORA\RESULTS\RUNS\E1_s29\epoch_04_predictions.npz,cf9cd5f64ebcc74e4e14c509e32dcaba8444594ef1d3fe994bcfe08258b6336b,cf9cd5f64ebcc74e4e14c509e32dcaba8444594ef1d3fe994bcfe08258b6336b,True
historical_archival_copy,C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\ARCHITECTURES\E1_LORA\RESULTS\RUNS\E1_s29\epoch_05.pt,2b9884f7c40514578dd313f5b8625c5644141235a8b00b2aee770550b4167480,2b9884f7c40514578dd313f5b8625c5644141235a8b00b2aee770550b4167480,True
historical_archival_copy,C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\ARCHITECTURES\E1_LORA\RESULTS\RUNS\E1_s29\epoch_05_predictions.npz,eb92db91ae17b2e2c74af1f52e0a03725a05782777642489182eae0a5b8f6011,eb92db91ae17b2e2c74af1f52e0a03725a05782777642489182eae0a5b8f6011,True
historical_archival_copy,C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\ARCHITECTURES\E1_LORA\RESULTS\RUNS\E1_s29\history.jsonl,000c6a1ce7631513eb73dc5871ca7f295749a537a653d697816f4a6cb25ca2a8,000c6a1ce7631513eb73dc5871ca7f295749a537a653d697816f4a6cb25ca2a8,True
historical_archival_copy,C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\ARCHITECTURES\E1_LORA\RESULTS\RUNS\E1_s29\provenance.json,1af2dabd08571245887c92924f65b55da6e249249cdec2cad3ff0b80839fa218,1af2dabd08571245887c92924f65b55da6e249249cdec2cad3ff0b80839fa218,True
historical_archival_copy,C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\ARCHITECTURES\E1_LORA\RESULTS\RUNS\E1_s43\batch_history.jsonl,835ced9cda00ea8ba9fe3a6e0b06f1035507df8eb37f6f5faf8dd2a3c8b28604,835ced9cda00ea8ba9fe3a6e0b06f1035507df8eb37f6f5faf8dd2a3c8b28604,True
historical_archival_copy,C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\ARCHITECTURES\E1_LORA\RESULTS\RUNS\E1_s43\complete.json,7ae13e9d1c20ec4b6f782c60f1fc469ac6707873b96d02a7969fe7694cee973c,7ae13e9d1c20ec4b6f782c60f1fc469ac6707873b96d02a7969fe7694cee973c,True
historical_archival_copy,C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\ARCHITECTURES\E1_LORA\RESULTS\RUNS\E1_s43\config.json,580325ea840930ed01b783afe3a7392ad7367357698f32eb38f65349b193eeca,580325ea840930ed01b783afe3a7392ad7367357698f32eb38f65349b193eeca,True
historical_archival_copy,C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\ARCHITECTURES\E1_LORA\RESULTS\RUNS\E1_s43\epoch_01.pt,3d1120a8ed6fee61e4fcf751c3661ec2ca1b7114cd5d96011efb702f63519431,3d1120a8ed6fee61e4fcf751c3661ec2ca1b7114cd5d96011efb702f63519431,True
historical_archival_copy,C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\ARCHITECTURES\E1_LORA\RESULTS\RUNS\E1_s43\epoch_01_predictions.npz,6ea1c40dfd10e8dc42efa232f7e573cc3932930962a267b6f0496c5f784d357c,6ea1c40dfd10e8dc42efa232f7e573cc3932930962a267b6f0496c5f784d357c,True
historical_archival_copy,C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\ARCHITECTURES\E1_LORA\RESULTS\RUNS\E1_s43\epoch_02.pt,5b7e2491e1e5d31ffef7c2c26747c26affdf9c4000d8a632b895bff6b666f7f4,5b7e2491e1e5d31ffef7c2c26747c26affdf9c4000d8a632b895bff6b666f7f4,True
historical_archival_copy,C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\ARCHITECTURES\E1_LORA\RESULTS\RUNS\E1_s43\epoch_02_predictions.npz,a4800082546faf26790c7e316e09d3e4c72f696f7832c12f952cfeb600e99fb0,a4800082546faf26790c7e316e09d3e4c72f696f7832c12f952cfeb600e99fb0,True
historical_archival_copy,C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\ARCHITECTURES\E1_LORA\RESULTS\RUNS\E1_s43\epoch_03.pt,aa4c4ddb0059482d617084f9e240b8aa3fecff0edb6e69850e3efd2819119730,aa4c4ddb0059482d617084f9e240b8aa3fecff0edb6e69850e3efd2819119730,True
historical_archival_copy,C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\ARCHITECTURES\E1_LORA\RESULTS\RUNS\E1_s43\epoch_03_predictions.npz,c27dd25d80dc6316e070150abc79c4740f96b1023907a3725bca7cf37b6041d3,c27dd25d80dc6316e070150abc79c4740f96b1023907a3725bca7cf37b6041d3,True
historical_archival_copy,C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\ARCHITECTURES\E1_LORA\RESULTS\RUNS\E1_s43\epoch_04.pt,e1f8e51013dfb339ab19441b1fee30eb92c773aabce96799e4fa2b8b34f61e31,e1f8e51013dfb339ab19441b1fee30eb92c773aabce96799e4fa2b8b34f61e31,True
historical_archival_copy,C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\ARCHITECTURES\E1_LORA\RESULTS\RUNS\E1_s43\epoch_04_predictions.npz,718ddf5b3771517b5fca9d19316964c6b55fcc32e3384dc6f5471a5c23861381,718ddf5b3771517b5fca9d19316964c6b55fcc32e3384dc6f5471a5c23861381,True
historical_archival_copy,C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\ARCHITECTURES\E1_LORA\RESULTS\RUNS\E1_s43\epoch_05.pt,23431ac22a8e0a8a0aa254669d0d0a9c8b1b3bbe0b23be624382c27fe9dab6f5,23431ac22a8e0a8a0aa254669d0d0a9c8b1b3bbe0b23be624382c27fe9dab6f5,True
historical_archival_copy,C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\ARCHITECTURES\E1_LORA\RESULTS\RUNS\E1_s43\epoch_05_predictions.npz,d397e38872df5c988a1d99acb2130871fe8123cc5514ace5f60d6a3c83a61f02,d397e38872df5c988a1d99acb2130871fe8123cc5514ace5f60d6a3c83a61f02,True
historical_archival_copy,C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\ARCHITECTURES\E1_LORA\RESULTS\RUNS\E1_s43\history.jsonl,c3c640afeb7db34f57343b587b934925c4b1e7650f6fd64193f78209af147b97,c3c640afeb7db34f57343b587b934925c4b1e7650f6fd64193f78209af147b97,True
historical_archival_copy,C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\ARCHITECTURES\E1_LORA\RESULTS\RUNS\E1_s43\provenance.json,1af2dabd08571245887c92924f65b55da6e249249cdec2cad3ff0b80839fa218,1af2dabd08571245887c92924f65b55da6e249249cdec2cad3ff0b80839fa218,True
historical_archival_copy,C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\ARCHITECTURES\F_A3\ARCHITECTURE.md,71226466149093fff385782070dd8f86b13307b866c420fd21a755c8d3330f45,71226466149093fff385782070dd8f86b13307b866c420fd21a755c8d3330f45,True
historical_archival_copy,C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\ARCHITECTURES\F_A3\CACHE_REFERENCES\inputs.json,1506ecb497d24d30c00d5e5d119ba496425069ad272979839df4bbd23ea29fda,1506ecb497d24d30c00d5e5d119ba496425069ad272979839df4bbd23ea29fda,True
historical_archival_copy,C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\ARCHITECTURES\F_A3\CODE\biology.py,ba53cfce0f90db51c50d651d9a240444b404495f175fcf7199086ffcde3484d3,ba53cfce0f90db51c50d651d9a240444b404495f175fcf7199086ffcde3484d3,True
historical_archival_copy,C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\ARCHITECTURES\F_A3\CODE\bootstrap.py,30a77f6b0e3b929002709604f8c781e4306522d02eb6b3e8b602994104ff3023,30a77f6b0e3b929002709604f8c781e4306522d02eb6b3e8b602994104ff3023,True
historical_archival_copy,C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\ARCHITECTURES\F_A3\CODE\calibration.py,c3020b62581cc8ffc0e9cd5d545323826ecfa1acbdac62603bdd839154c22cae,c3020b62581cc8ffc0e9cd5d545323826ecfa1acbdac62603bdd839154c22cae,True
historical_archival_copy,C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\ARCHITECTURES\F_A3\CODE\dataset.py,5b87a0a67568b4789ea890c0e704f876c0a8f727ff812e0ec1165e0318655790,5b87a0a67568b4789ea890c0e704f876c0a8f727ff812e0ec1165e0318655790,True
historical_archival_copy,C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\ARCHITECTURES\F_A3\CODE\engine.py,705dfffc30da20cbb2948a274baf7843e445d3a8a2ee2011d4e31b90c997a005,705dfffc30da20cbb2948a274baf7843e445d3a8a2ee2011d4e31b90c997a005,True
historical_archival_copy,C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\ARCHITECTURES\F_A3\CODE\evaluator_v17.py,89adfab0aaaf3ddf962e0a93f0d9caf5e1d11beb5f63d920d08e253d901601ac,89adfab0aaaf3ddf962e0a93f0d9caf5e1d11beb5f63d920d08e253d901601ac,True
historical_archival_copy,C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\ARCHITECTURES\F_A3\CODE\fusion.py,10b473e104e42f566a1fe34c15949496bee7da9b0ed088e8e3720f6e16a93982,10b473e104e42f566a1fe34c15949496bee7da9b0ed088e8e3720f6e16a93982,True
historical_archival_copy,C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\ARCHITECTURES\F_A3\CODE\loss.py,87ec74159b18222aa6279d4738bbc48afcfe69c8fc34b6e1b55e6f595f8d3bd0,87ec74159b18222aa6279d4738bbc48afcfe69c8fc34b6e1b55e6f595f8d3bd0,True
historical_archival_copy,C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\ARCHITECTURES\F_A3\CODE\losses.py,a60a08a7dcfbe61acc8b8e3abd1c39eb05123e757eea155e893c4966ec1800e5,a60a08a7dcfbe61acc8b8e3abd1c39eb05123e757eea155e893c4966ec1800e5,True
historical_archival_copy,C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\ARCHITECTURES\F_A3\CODE\metrics.py,7e7ef5473e343103550de79bff4588c201150bec6a58e2e84a311b2ed7e10eaf,7e7ef5473e343103550de79bff4588c201150bec6a58e2e84a311b2ed7e10eaf,True
historical_archival_copy,C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\ARCHITECTURES\F_A3\CODE\model.py,91a4bab63190fd4425df7a9e36690aee2e64332762add06475494758b87c06b7,91a4bab63190fd4425df7a9e36690aee2e64332762add06475494758b87c06b7,True
historical_archival_copy,C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\ARCHITECTURES\F_A3\CODE\parity_test.py,a7b44443c2a350b28ce52840cc99488f04291a7eadb8c1a836513eef168a68bb,a7b44443c2a350b28ce52840cc99488f04291a7eadb8c1a836513eef168a68bb,True
historical_archival_copy,C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\ARCHITECTURES\F_A3\CODE\preprocessing.py,8e0df635e5fc705345856efcf6fbe4869b1f5ab4ada24725dd4cd3eaa53005f4,8e0df635e5fc705345856efcf6fbe4869b1f5ab4ada24725dd4cd3eaa53005f4,True
historical_archival_copy,C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\ARCHITECTURES\F_A3\CODE\prompt3_models.py,bc37f4e254d5d161f973f4492f238dcaf433b3144131883120ed7576083086d4,bc37f4e254d5d161f973f4492f238dcaf433b3144131883120ed7576083086d4,True
historical_archival_copy,C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\ARCHITECTURES\F_A3\CODE\prompt3_train.py,1135206719e19936b133424d13e638806a7befaddd7ed71cfb07de17ae6380e2,1135206719e19936b133424d13e638806a7befaddd7ed71cfb07de17ae6380e2,True
historical_archival_copy,C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\ARCHITECTURES\F_A3\CODE\puma_v17_evaluator\__init__.py,4483359533ba9c4de74303b07ed917bae362fd80e535562d8a104094d1c65e79,4483359533ba9c4de74303b07ed917bae362fd80e535562d8a104094d1c65e79,True
historical_archival_copy,C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\ARCHITECTURES\F_A3\CODE\puma_v17_evaluator\constants.py,499a9ee26c82591d343ac5b22e0ea2f1d56381bba7bf889226f88a282b381628,499a9ee26c82591d343ac5b22e0ea2f1d56381bba7bf889226f88a282b381628,True
historical_archival_copy,C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\ARCHITECTURES\F_A3\CODE\puma_v17_evaluator\data\__init__.py,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,True
historical_archival_copy,C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\ARCHITECTURES\F_A3\CODE\puma_v17_evaluator\data\annotations.py,dbd222e350ada322808c700a1a12e37a401b054a0e88b49a3016c8bcff513366,dbd222e350ada322808c700a1a12e37a401b054a0e88b49a3016c8bcff513366,True
historical_archival_copy,C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\ARCHITECTURES\F_A3\CODE\puma_v17_evaluator\evaluation\__init__.py,f4b8bac6102b58725018ceb7ce706869fb41d71e401f50cc7ae887b6fc9d7a56,f4b8bac6102b58725018ceb7ce706869fb41d71e401f50cc7ae887b6fc9d7a56,True
historical_archival_copy,C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\ARCHITECTURES\F_A3\CODE\puma_v17_evaluator\evaluation\aggregators.py,de980ac9eff78ff8adc04861acebf70a43d69d30d5a3d80484d43ff78fbceb17,de980ac9eff78ff8adc04861acebf70a43d69d30d5a3d80484d43ff78fbceb17,True
historical_archival_copy,C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\ARCHITECTURES\F_A3\CODE\puma_v17_evaluator\evaluation\dataset_evaluation.py,ffec55f6baec8864319c98dad6928a1f703eac1c5d56814cfb21d472e55d1e98,ffec55f6baec8864319c98dad6928a1f703eac1c5d56814cfb21d472e55d1e98,True
historical_archival_copy,C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\ARCHITECTURES\F_A3\CODE\puma_v17_evaluator\evaluation\public_matcher.py,0bc07f5442ff95ef1d0dfe92abf34da15f8c1ac6573dd5d911035d7268c8e764,0bc07f5442ff95ef1d0dfe92abf34da15f8c1ac6573dd5d911035d7268c8e764,True
historical_archival_copy,C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\ARCHITECTURES\F_A3\CODE\reference_evaluator\__init__.py,4483359533ba9c4de74303b07ed917bae362fd80e535562d8a104094d1c65e79,4483359533ba9c4de74303b07ed917bae362fd80e535562d8a104094d1c65e79,True
historical_archival_copy,C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\ARCHITECTURES\F_A3\CODE\reference_evaluator\constants.py,499a9ee26c82591d343ac5b22e0ea2f1d56381bba7bf889226f88a282b381628,499a9ee26c82591d343ac5b22e0ea2f1d56381bba7bf889226f88a282b381628,True
historical_archival_copy,C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\ARCHITECTURES\F_A3\CODE\reference_evaluator\data\__init__.py,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,True
historical_archival_copy,C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\ARCHITECTURES\F_A3\CODE\reference_evaluator\data\annotations.py,dbd222e350ada322808c700a1a12e37a401b054a0e88b49a3016c8bcff513366,dbd222e350ada322808c700a1a12e37a401b054a0e88b49a3016c8bcff513366,True
historical_archival_copy,C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\ARCHITECTURES\F_A3\CODE\reference_evaluator\evaluation\__init__.py,f4b8bac6102b58725018ceb7ce706869fb41d71e401f50cc7ae887b6fc9d7a56,f4b8bac6102b58725018ceb7ce706869fb41d71e401f50cc7ae887b6fc9d7a56,True
historical_archival_copy,C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\ARCHITECTURES\F_A3\CODE\reference_evaluator\evaluation\aggregators.py,de980ac9eff78ff8adc04861acebf70a43d69d30d5a3d80484d43ff78fbceb17,de980ac9eff78ff8adc04861acebf70a43d69d30d5a3d80484d43ff78fbceb17,True
historical_archival_copy,C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\ARCHITECTURES\F_A3\CODE\reference_evaluator\evaluation\dataset_evaluation.py,ffec55f6baec8864319c98dad6928a1f703eac1c5d56814cfb21d472e55d1e98,ffec55f6baec8864319c98dad6928a1f703eac1c5d56814cfb21d472e55d1e98,True
historical_archival_copy,C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\ARCHITECTURES\F_A3\CODE\reference_evaluator\evaluation\public_matcher.py,0bc07f5442ff95ef1d0dfe92abf34da15f8c1ac6573dd5d911035d7268c8e764,0bc07f5442ff95ef1d0dfe92abf34da15f8c1ac6573dd5d911035d7268c8e764,True
historical_archival_copy,C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\ARCHITECTURES\F_A3\CODE\run_eval.py,63fad86c58696e5938b7cd33d5a2c021e66527fb6d7bbc52e14e6c31225a5a2e,63fad86c58696e5938b7cd33d5a2c021e66527fb6d7bbc52e14e6c31225a5a2e,True
historical_archival_copy,C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\ARCHITECTURES\F_A3\CODE\run_train.py,e6aecce93180db8e2ac2b6b59222a1e6eda50d508cafdb80c7a4cf05c5d43818,e6aecce93180db8e2ac2b6b59222a1e6eda50d508cafdb80c7a4cf05c5d43818,True
historical_archival_copy,C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\ARCHITECTURES\F_A3\CODE\sampling.py,ffbed86c07b2d694a258d7d41c9fc34a0618233828b9ed5e4786d1caf825544b,ffbed86c07b2d694a258d7d41c9fc34a0618233828b9ed5e4786d1caf825544b,True
historical_archival_copy,C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\ARCHITECTURES\F_A3\CODE\train.py,6ec69374040d93fb81bbb99e2b4810bc0dc8cf5d6ee28361fc1cd384e98787c0,6ec69374040d93fb81bbb99e2b4810bc0dc8cf5d6ee28361fc1cd384e98787c0,True
historical_archival_copy,C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\ARCHITECTURES\F_A3\CODE\train_eval.py,74cef7387f339d9122e86daf9b05c733f22ef85e840ac933704fd1d7b3e8ce95,74cef7387f339d9122e86daf9b05c733f22ef85e840ac933704fd1d7b3e8ce95,True
historical_archival_copy,C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\ARCHITECTURES\F_A3\config.json,2b8ecbb9fa983663960a34dd46d61d84129a3111c8c151fb4e3f5b1518d91024,2b8ecbb9fa983663960a34dd46d61d84129a3111c8c151fb4e3f5b1518d91024,True
historical_archival_copy,C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\ARCHITECTURES\F_A3\CONFIGS\original\F_A3_s17.json,2b8ecbb9fa983663960a34dd46d61d84129a3111c8c151fb4e3f5b1518d91024,2b8ecbb9fa983663960a34dd46d61d84129a3111c8c151fb4e3f5b1518d91024,True
historical_archival_copy,C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\ARCHITECTURES\F_A3\CONFIGS\original\F_A3_s29.json,8e815dfc40b412377c34f85a19f22224ec4c8c5b523dbc12e27c78cea01a0491,8e815dfc40b412377c34f85a19f22224ec4c8c5b523dbc12e27c78cea01a0491,True
historical_archival_copy,C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\ARCHITECTURES\F_A3\CONFIGS\original\F_A3_s43.json,e07032431e1cbfd0e3c1c2e480e3716c280f10512277619fadc4b1b9d16c96e0,e07032431e1cbfd0e3c1c2e480e3716c280f10512277619fadc4b1b9d16c96e0,True
historical_archival_copy,C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\ARCHITECTURES\F_A3\FLOWCHART.md,6eb5a40f1b8e029ee102ae18f276641647641644a23c208a4d10aff556af8371,6eb5a40f1b8e029ee102ae18f276641647641644a23c208a4d10aff556af8371,True
historical_archival_copy,C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\ARCHITECTURES\F_A3\INPUT_MANIFESTS\prompt3_cv.csv,5a8126ace7665acf06306ec317203f2ef31e3b634b8fa3e207574c6f21620b5e,5a8126ace7665acf06306ec317203f2ef31e3b634b8fa3e207574c6f21620b5e,True
