prompt,experiment_family,experiment_id,hypothesis,baseline,changed_variable,parameter_count,seeds,folds,epoch_budget,ROI_F1,delta,uncertainty,semantic_F1,per_class_harm,train_val_gap,control_result,decision,reason,validity_limitations,source
2,tierA,exp_rep_tierA_29,"Repeat apparent biological increment across initialization and sampling seeds
",matched P2 appearance/control (see report),"{""id"": ""exp_rep_tierA_29"", ""epochs"": 10, ""seed"": 29, ""fov"": 96, ""tau"": 0, ""sampler"": ""balanced"", ""lr"": 0.001, ""weight_decay"": 0.01, ""biology"": ""tierA"", ""hypothesis"": ""Repeat apparent biological increment across initialization and sampling seeds""}",15530,29,original300/150,10,0.1309285714285714,NOT RECORDED IN ORIGINAL RUN,single-run endpoint; aggregate controls in report,0.5422259392502433,"[0.6923076923076923, 0.3333333333333333, 0.5833333333333334, 0.08333333333333333, 0.6666666666666666, 0.9166666666666666, 0.5833333333333334, 0.75, 0.5833333333333334, 0.3333333333333333]",0.3206806218531491,tierA,"historical selected endpoint, development only",P2 best-epoch selection; not matched to P3 fixed epoch10,reused enriched150; best epoch 8,PROMPT_2\ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_rep_tierA_29\metrics\summary.json
2,tierA,exp_rep_tierA_43,"Repeat apparent biological increment across initialization and sampling seeds
",matched P2 appearance/control (see report),"{""id"": ""exp_rep_tierA_43"", ""epochs"": 10, ""seed"": 43, ""fov"": 96, ""tau"": 0, ""sampler"": ""balanced"", ""lr"": 0.001, ""weight_decay"": 0.01, ""biology"": ""tierA"", ""hypothesis"": ""Repeat apparent biological increment across initialization and sampling seeds""}",15530,43,original300/150,10,0.1208511904761904,NOT RECORDED IN ORIGINAL RUN,single-run endpoint; aggregate controls in report,0.4782793698676051,"[0.5897435897435898, 0.2, 0.6666666666666666, 0.08333333333333333, 0.8333333333333334, 0.9166666666666666, 0.5833333333333334, 0.8333333333333334, 0.5, 0.08333333333333333]",0.3755748346300384,tierA,"historical selected endpoint, development only",P2 best-epoch selection; not matched to P3 fixed epoch10,reused enriched150; best epoch 8,PROMPT_2\ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_rep_tierA_43\metrics\summary.json
2,tierA,exp_tune_bio_lr_0.0003,"Prespecified small head LR refinement for surviving minimal biology fusion
",matched P2 appearance/control (see report),"{""id"": ""exp_tune_bio_lr_0.0003"", ""epochs"": 10, ""seed"": 17, ""fov"": 96, ""tau"": 0, ""sampler"": ""balanced"", ""lr"": 0.0003, ""weight_decay"": 0.01, ""biology"": ""tierA"", ""hypothesis"": ""Prespecified small head LR refinement for surviving minimal biology fusion""}",15530,17,original300/150,10,0.1183731884057971,NOT RECORDED IN ORIGINAL RUN,single-run endpoint; aggregate controls in report,0.4799132000833321,"[0.4358974358974359, 0.26666666666666666, 0.5833333333333334, 0.16666666666666666, 0.8333333333333334, 1.0, 0.5, 0.75, 0.5, 0.16666666666666666]",0.209025758879049,tierA,"historical selected endpoint, development only",P2 best-epoch selection; not matched to P3 fixed epoch10,reused enriched150; best epoch 9,PROMPT_2\ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_tune_bio_lr_0.0003\metrics\summary.json
2,tierA,exp_tune_bio_lr_0.003,"Prespecified small head LR refinement for surviving minimal biology fusion
",matched P2 appearance/control (see report),"{""id"": ""exp_tune_bio_lr_0.003"", ""epochs"": 10, ""seed"": 17, ""fov"": 96, ""tau"": 0, ""sampler"": ""balanced"", ""lr"": 0.003, ""weight_decay"": 0.01, ""biology"": ""tierA"", ""hypothesis"": ""Prespecified small head LR refinement for surviving minimal biology fusion""}",15530,17,original300/150,10,0.1280357142857143,NOT RECORDED IN ORIGINAL RUN,single-run endpoint; aggregate controls in report,0.5064521972271427,"[0.7692307692307693, 0.6666666666666666, 0.4166666666666667, 0.0, 0.5, 1.0, 0.5, 0.5833333333333334, 0.5, 0.16666666666666666]",0.4813525710190157,tierA,"historical selected endpoint, development only",P2 best-epoch selection; not matched to P3 fixed epoch10,reused enriched150; best epoch 10,PROMPT_2\ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_tune_bio_lr_0.003\metrics\summary.json
4,LORA,LoRA,restricted Q/V adaptation,matched five-epoch frozen,LoRA,224474,17;29;43,original300/150,5,0.1526053113553113,0.0,see original decision JSON,0.5933239194141744,see report and original per_class,0.2229751338565638,matched frozen / shuffled masks / Gaussian,not promoted,no reproducible advantage under original guards,"conditional enriched population, reused development",PROMPT_4\LORA\endpoints.csv
4,LORA,frozen,restricted Q/V adaptation,matched five-epoch frozen,frozen,27866,17;29;43,original300/150,5,0.1526053113553113,0.0,see original decision JSON,0.5933239194141744,see report and original per_class,0.2229751338565638,matched frozen / shuffled masks / Gaussian,not promoted,no reproducible advantage under original guards,"conditional enriched population, reused development",PROMPT_4\LORA\endpoints.csv
4,BIOMASK_GUIDED,F_A3,clean mask classification utility,F_A3,F_A3,27866,17;29;43,detector-held fold0 80/76,10,0.2274735449735449,0.0,see original decision JSON,0.5546786199024051,see report and original per_class,0.3678027467763636,matched frozen / shuffled masks / Gaussian,not promoted,no reproducible advantage under original guards,"conditional enriched population, reused development",PROMPT_4\BIOMASK_GUIDED\endpoints.csv
4,BIOMASK_GUIDED,F_CLS_MASK,clean mask classification utility,F_A3,F_CLS_MASK,27866,17;29;43,detector-held fold0 80/76,10,0.213479007764722,-0.0139945372088229,see original decision JSON,0.5391595491821076,see report and original per_class,0.3910453974593717,matched frozen / shuffled masks / Gaussian,not promoted,no reproducible advantage under original guards,"conditional enriched population, reused development",PROMPT_4\BIOMASK_GUIDED\endpoints.csv
4,BIOMASK_GUIDED,F_CLS_SHUFFLE,clean mask classification utility,F_A3,F_CLS_SHUFFLE,27866,17;29;43,detector-held fold0 80/76,10,0.2124596505268774,-0.0150138944466675,see original decision JSON,0.5171923539255663,see report and original per_class,0.4322438877366816,matched frozen / shuffled masks / Gaussian,not promoted,no reproducible advantage under original guards,"conditional enriched population, reused development",PROMPT_4\BIOMASK_GUIDED\endpoints.csv
4,BIOMASK_GUIDED,F_GAUSSIAN,clean mask classification utility,F_A3,F_GAUSSIAN,27866,17;29;43,detector-held fold0 80/76,10,0.2393386243386243,0.0118650793650793,see original decision JSON,0.5848647375044603,see report and original per_class,0.3255329571832241,matched frozen / shuffled masks / Gaussian,not promoted,no reproducible advantage under original guards,"conditional enriched population, reused development",PROMPT_4\BIOMASK_GUIDED\endpoints.csv
4,BIOMASK_GUIDED,F_MASK,clean mask classification utility,F_A3,F_MASK,27866,17;29;43,detector-held fold0 80/76,10,0.2282030932030931,0.0007295482295482,see original decision JSON,0.5508136929178119,see report and original per_class,0.3700599219625108,matched frozen / shuffled masks / Gaussian,not promoted,no reproducible advantage under original guards,"conditional enriched population, reused development",PROMPT_4\BIOMASK_GUIDED\endpoints.csv
4,BIOMASK_GUIDED,F_SHUFFLE,clean mask classification utility,F_A3,F_SHUFFLE,27866,17;29;43,detector-held fold0 80/76,10,0.2152405002405002,-0.0122330447330447,see original decision JSON,0.5153911074401271,see report and original per_class,0.4096946613566841,matched frozen / shuffled masks / Gaussian,not promoted,no reproducible advantage under original guards,"conditional enriched population, reused development",PROMPT_4\BIOMASK_GUIDED\endpoints.csv
4,Stage1 alignment,C_ALIGNMENT,coordinate shift limits classification,GT-centered training; Stage1 evaluation,Stage1-centered training,27866,17;29;43,same detector-held fold0,10,NOT RECORDED IN ORIGINAL RUN,0.0056349206349206,"[-0.006666666666666667, 0.017857142857142856]",NOT RECORDED IN ORIGINAL RUN,"[0.027777777777777773, 0.11111111111111112, 0.0, -0.041666666666666664, 0.0, 0.0, 0.0, 0.08333333333333333, 0.0, -0.16666666666666666]",NOT RECORDED IN ORIGINAL RUN,2x2 train/evaluation coordinates,not promoted,interval crosses zero; apoptosis recall -1/6,samefold0 upstream-excluded conditional matched nuclei; not fullproposal score,NOT RECORDED IN ORIGINAL RUN
